18914ee4|sa_east_1_c4_4xlarge,f34db3d3|sa_east_1_c4_4xlarge,d7d6ece8|sa_east_1_c4_large,1318669c|sa_east_1_c4_xlarge,8d1ee3d4|sa_east_1_c5_large,e0e96fbb|sa_east_1_m4_16xlarge,b39b4dd0|sa_east_1_m5_24xlarge,92d6c550|sa_east_1_r4_16xlarge,da70ebd8|sa_east_1_r4_4xlarge,25ec97ae|sa_east_1_r4_large,14b515d1|sa_east_1_r4_large,4353359e|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d97695c2|sa_east_1_c4_2xlarge,00284ad4|sa_east_1_c5_18xlarge,d247ab3a|sa_east_1_c5_large,85a518d8|sa_east_1_i3_large,6e797fe1|sa_east_1_i3_xlarge,3bad4170|sa_east_1_m4_2xlarge,7a98a7fe|sa_east_1_m5_2xlarge,81b9edb3|sa_east_1_m5_xlarge,7f46b07c|sa_east_1_m5_xlarge,eb782f41|sa_east_1_r4_4xlarge,eda447a6|sa_east_1_r4_8xlarge,5b59140a|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2a0dbd7|sa_east_1_c4_2xlarge,82259bcf|sa_east_1_c5_2xlarge,5e225812|sa_east_1_c5_9xlarge,bb8f1be5|sa_east_1_i3_2xlarge,2c84ddd3|sa_east_1_i3_8xlarge,6c9db3e2|sa_east_1_i3_large,1e919d3b|sa_east_1_m4_10xlarge,a56cfe43|sa_east_1_m4_large,bda78c2f|sa_east_1_m4_xlarge,4dbd17fd|sa_east_1_m5_2xlarge,63237083|sa_east_1_m5_large,b50fee63|sa_east_1_m5_large,ce8ceb04|sa_east_1_r4_xlarge,f5b2207e|sa_east_1_t2_medium,50eaeed4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8316e6e1|sa_east_1_c4_8xlarge,9bc53e18|sa_east_1_c5_2xlarge,8123d22b|sa_east_1_c5_large,9f8190c1|sa_east_1_c5_large,1f06e1ba|sa_east_1_i3_2xlarge,8d1e7ded|sa_east_1_m1_large,45ff1959|sa_east_1_m4_2xlarge,f4552e59|sa_east_1_m5_12xlarge,f02e7f96|sa_east_1_m5_2xlarge,d1a60060|sa_east_1_m5_xlarge,d7812104|sa_east_1_m5_xlarge,f7d96302|sa_east_1_t2_2xlarge,5e209f50|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d463fef|sa_east_1_c5_large,ed04c32d|sa_east_1_c5_xlarge,95d25272|sa_east_1_i3_8xlarge,308edb1a|sa_east_1_m4_10xlarge,98e4abd3|sa_east_1_m4_4xlarge,7f1ae91b|sa_east_1_m4_large,0995dbb7|sa_east_1_m4_large,aac3abc6|sa_east_1_m4_xlarge,16a0bedd|sa_east_1_m4_xlarge,932b71c6|sa_east_1_m4_xlarge,90079ab1|sa_east_1_m5_12xlarge,8ef7c509|sa_east_1_m5_24xlarge,c781e9ef|sa_east_1_m5_2xlarge,d75ffb71|sa_east_1_m5_4xlarge,3af9f7b0|sa_east_1_m5_large,11aac02d|sa_east_1_m5_large,905bde4e|sa_east_1_t2_2xlarge,b25c4fd7|sa_east_1_t2_nano,0b0f0ed1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d29ee6c2|sa_east_1_c4_2xlarge,6c4c2ec7|sa_east_1_c4_xlarge,51a86f0f|sa_east_1_c5_9xlarge,f29d5f5c|sa_east_1_c5_xlarge,0ebd0ab2|sa_east_1_i3_16xlarge,18d35a8b|sa_east_1_i3_16xlarge,5d6d0874|sa_east_1_r4_4xlarge,797c933b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9684d688|sa_east_1_c4_4xlarge,e4aa3f0e|sa_east_1_c4_8xlarge,d853b740|sa_east_1_c5_2xlarge,2d9ef36d|sa_east_1_c5_9xlarge,54da10d6|sa_east_1_i3_16xlarge,bc385da4|sa_east_1_i3_4xlarge,4ccfc529|sa_east_1_m1_medium,2877e3ff|sa_east_1_m4_2xlarge,f4289dac|sa_east_1_m5_24xlarge,fba0e100|sa_east_1_m5_2xlarge,97de69b8|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d3c8ce5|sa_east_1_c4_8xlarge,85d1464f|sa_east_1_c4_xlarge,88bc7b38|sa_east_1_c5_large,cfcfcce4|sa_east_1_c5_xlarge,9ca991f5|sa_east_1_i3_16xlarge,9a63ceab|sa_east_1_i3_4xlarge,50e30c19|sa_east_1_m1_small,70974bcd|sa_east_1_m2_2xlarge,09b9fa30|sa_east_1_m2_2xlarge,bf0abef0|sa_east_1_m4_xlarge,d013e5a2|sa_east_1_m5_12xlarge,b16a27c3|sa_east_1_m5_4xlarge,9c367352|sa_east_1_m5_xlarge,b3e58f0e|sa_east_1_r4_16xlarge,176e7606|sa_east_1_r4_xlarge,a0bace76|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fb15fd8|sa_east_1_c4_2xlarge,5891e528|sa_east_1_c4_4xlarge,6484e211|sa_east_1_c5_2xlarge,ac5a25fc|sa_east_1_c5_large,a894b7da|sa_east_1_i3_2xlarge,983b0df6|sa_east_1_i3_8xlarge,c0d7871d|sa_east_1_i3_xlarge,b38a54b8|sa_east_1_m2_xlarge,f5fe6c45|sa_east_1_m4_2xlarge,e47ce2be|sa_east_1_m4_large,1b4beae0|sa_east_1_m4_large,2e87b6ae|sa_east_1_m5_12xlarge,6d2a2734|sa_east_1_m5_24xlarge,1b002495|sa_east_1_m5_2xlarge,f7d23987|sa_east_1_r4_16xlarge,1d2b8490|sa_east_1_r4_16xlarge,e84d3b7e|sa_east_1_r4_4xlarge,240117dc|sa_east_1_r4_4xlarge,483d5f46|sa_east_1_r4_xlarge,c55bc6ad|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc9e65d8|sa_east_1_c4_4xlarge,3e2de85e|sa_east_1_c5_2xlarge,08d35900|sa_east_1_c5_4xlarge,9e626105|sa_east_1_c5_large,c6ddd2ca|sa_east_1_c5_large,515a4943|sa_east_1_c5_xlarge,5d56eeae|sa_east_1_i3_4xlarge,b1072093|sa_east_1_i3_xlarge,3c2db31a|sa_east_1_m4_4xlarge,7066f329|sa_east_1_m4_large,4cbdb319|sa_east_1_m5_2xlarge,3ebeabb4|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b3d6aba|sa_east_1_c4_2xlarge,06113724|sa_east_1_c4_4xlarge,fb647da2|sa_east_1_c4_large,2b48402c|sa_east_1_c5_2xlarge,d62caafb|sa_east_1_c5_2xlarge,30ad93b8|sa_east_1_i3_16xlarge,14e251f2|sa_east_1_i3_4xlarge,d8ad895c|sa_east_1_m2_4xlarge,ee0547bc|sa_east_1_m4_16xlarge,ea2fcf4a|sa_east_1_m5_12xlarge,29e4af36|sa_east_1_m5_4xlarge,fbeb0c06|sa_east_1_r4_large,617e559b|sa_east_1_r4_xlarge,c45cae56|sa_east_1_t2_2xlarge,630f5170|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258218fb|sa_east_1_c5_2xlarge,22a29819|sa_east_1_c5_large,350a739b|sa_east_1_i3_large,e7ff50ea|sa_east_1_i3_large,4790a944|sa_east_1_m2_xlarge,9344a0eb|sa_east_1_m5_4xlarge,3a0c6759|sa_east_1_r4_16xlarge,379ef4e3|sa_east_1_r4_2xlarge,0400e227|sa_east_1_t2_2xlarge,9640801a|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e03f5d5|sa_east_1_c4_4xlarge,8019ba7a|sa_east_1_c5_4xlarge,b143dc35|sa_east_1_c5_9xlarge,d3225259|sa_east_1_m4_10xlarge,0de94ae9|sa_east_1_m5_12xlarge,251f318d|sa_east_1_m5_24xlarge,49df71be|sa_east_1_m5_xlarge,62e6901e|sa_east_1_r4_2xlarge,89990495|sa_east_1_x1_16xlarge,7ddc6ede|sa_east_1_x1_16xlarge,0b5e3c73|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e940c638|sa_east_1_c4_2xlarge,61dd6d52|sa_east_1_c5_18xlarge,b420538b|sa_east_1_i3_16xlarge,245402c4|sa_east_1_i3_8xlarge,9ee8d89a|sa_east_1_m4_16xlarge,b77b0e1f|sa_east_1_m5_12xlarge,f7a1203c|sa_east_1_m5_large,b926df08|sa_east_1_r4_2xlarge,4dc86eb8|sa_east_1_r4_2xlarge,4d46ecec|sa_east_1_r4_4xlarge,b88f52eb|sa_east_1_r4_8xlarge,789eab3c|sa_east_1_r4_8xlarge,73a03078|sa_east_1_r4_xlarge,ec1ff873|sa_east_1_t2_small,3b732e21|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7fd4dad|sa_east_1_c4_2xlarge,3342dbd8|sa_east_1_c5_18xlarge,0b425352|sa_east_1_c5_2xlarge,f7b59d75|sa_east_1_i3_xlarge,b83ea6d8|sa_east_1_m1_medium,2e393fe6|sa_east_1_m5_12xlarge,99952f2d|sa_east_1_r4_16xlarge,0ced2015|sa_east_1_r4_8xlarge,9ed8e37e|sa_east_1_r4_xlarge,53103baf|sa_east_1_x1_16xlarge,dd385f2d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f715975|sa_east_1_c1_xlarge,106404ad|sa_east_1_c5_2xlarge,a1a63966|sa_east_1_c5_2xlarge,a2a740b1|sa_east_1_c5_4xlarge,57254d24|sa_east_1_c5_xlarge,623522fd|sa_east_1_c5_xlarge,ca58d37d|sa_east_1_c5_xlarge,574c17e7|sa_east_1_i3_4xlarge,b9de2beb|sa_east_1_i3_large,5170f839|sa_east_1_i3_xlarge,4bca98a6|sa_east_1_m4_10xlarge,680d0330|sa_east_1_m4_16xlarge,0dcfb78c|sa_east_1_m5_12xlarge,3e644791|sa_east_1_t2_nano,31440834|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd80ecf5|sa_east_1_c4_large,c8a1f4e6|sa_east_1_c5_18xlarge,c4f137c3|sa_east_1_c5_4xlarge,6890f3c0|sa_east_1_c5_9xlarge,14089539|sa_east_1_c5_large,0bb6d1df|sa_east_1_c5_xlarge,85ffe869|sa_east_1_i3_4xlarge,b3b4327c|sa_east_1_m4_10xlarge,de53e887|sa_east_1_m4_2xlarge,e324803c|sa_east_1_m5_large,5418a287|sa_east_1_m5_xlarge,7b855b42|sa_east_1_r4_4xlarge,d4ec86be|sa_east_1_x1_16xlarge,d7372bb2|sa_east_1_x1_32xlarge,1431238d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ed812c|sa_east_1_c4_2xlarge,b0e35a46|sa_east_1_c4_xlarge,dfe4f870|sa_east_1_c5_18xlarge,83e56ed8|sa_east_1_c5_2xlarge,092d6fe4|sa_east_1_c5_4xlarge,40da8d4a|sa_east_1_c5_9xlarge,2054790f|sa_east_1_c5_9xlarge,68e81dd7|sa_east_1_i3_8xlarge,eef1f1c3|sa_east_1_i3_large,47f1d51e|sa_east_1_m4_xlarge,ac2972c9|sa_east_1_m5_24xlarge,8e7eed40|sa_east_1_m5_large,723f110e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffa58fc4|sa_east_1_c4_8xlarge,5d18fc31|sa_east_1_c4_8xlarge,b9da0441|sa_east_1_c5_9xlarge,f6f8aaef|sa_east_1_i3_2xlarge,fcc32282|sa_east_1_i3_4xlarge,b5adbf64|sa_east_1_i3_large,1d38163a|sa_east_1_i3_large,79d217c7|sa_east_1_i3_xlarge,9f69e5f8|sa_east_1_m4_16xlarge,180944ec|sa_east_1_m4_4xlarge,46302055|sa_east_1_m5_4xlarge,720277e3|sa_east_1_m5_4xlarge,402ff9b4|sa_east_1_m5_large,9788413d|sa_east_1_r4_8xlarge,dd449ad4|sa_east_1_r4_xlarge,f2b291d3|sa_east_1_t2_micro,caf0b7eb|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5183ece4|sa_east_1_c5_9xlarge,cb5bf3a6|sa_east_1_i3_2xlarge,c69b0912|sa_east_1_i3_2xlarge,90bfc9b9|sa_east_1_i3_8xlarge,c1c291a0|sa_east_1_m4_10xlarge,10810bc0|sa_east_1_m5_24xlarge,b6bdfe8f|sa_east_1_m5_4xlarge,168c4db9|sa_east_1_m5_4xlarge,aba6acad|sa_east_1_t2_micro,d3c00905|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
