a6ec05bc|sa_east_1_c4_2xlarge,3fb552ad|sa_east_1_c4_xlarge,255c162b|sa_east_1_c5_2xlarge,ee8ceb60|sa_east_1_c5_4xlarge,7a9dcd0e|sa_east_1_i3_8xlarge,8924d34f|sa_east_1_m4_10xlarge,e7ca652b|sa_east_1_m4_10xlarge,e4293dae|sa_east_1_m4_xlarge,9be814a1|sa_east_1_m5_12xlarge,2a598e7f|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6cc6c23|sa_east_1_c4_2xlarge,65104daf|sa_east_1_c4_4xlarge,19f2f2ff|sa_east_1_c4_xlarge,5d9673fe|sa_east_1_c5_4xlarge,03ef96dd|sa_east_1_i3_16xlarge,d4680355|sa_east_1_i3_16xlarge,feef50c1|sa_east_1_i3_4xlarge,e1853c97|sa_east_1_i3_large,6b733461|sa_east_1_m5_2xlarge,40111c5a|sa_east_1_r4_large,a7fd66c9|sa_east_1_x1_32xlarge,eda29bac|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520cc12c|sa_east_1_c4_8xlarge,ff72e009|sa_east_1_c5_18xlarge,3b2ef539|sa_east_1_c5_9xlarge,23621844|sa_east_1_c5_large,2f1df090|sa_east_1_i3_16xlarge,d29f912e|sa_east_1_m4_large,6f2085b2|sa_east_1_m5_12xlarge,e5a664fd|sa_east_1_m5_24xlarge,5bd98ee0|sa_east_1_r4_2xlarge,58da5620|sa_east_1_r4_8xlarge,fff99152|sa_east_1_r4_8xlarge,3ec8fc09|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5dfc9bc|sa_east_1_c4_large,5623a2fb|sa_east_1_c5_large,0f981ac2|sa_east_1_i3_16xlarge,e3cef365|sa_east_1_i3_xlarge,45eaf5e1|sa_east_1_m4_4xlarge,4b9d4f31|sa_east_1_m4_large,64151b92|sa_east_1_m5_24xlarge,8dcdfddd|sa_east_1_r4_large,26a03990|sa_east_1_r4_large,3b4228a0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e51932e8|sa_east_1_c5_4xlarge,5284fd53|sa_east_1_c5_xlarge,c9beccf3|sa_east_1_m4_10xlarge,72bb0ca1|sa_east_1_m4_4xlarge,dc899186|sa_east_1_m4_xlarge,0169b134|sa_east_1_m5_12xlarge,9073672f|sa_east_1_m5_24xlarge,8ffc4201|sa_east_1_m5_24xlarge,06f3b222|sa_east_1_r4_2xlarge,eabf4e38|sa_east_1_r4_8xlarge,a1fbfa6e|sa_east_1_r4_xlarge,36171e84|sa_east_1_x1_16xlarge,6e0ec4d2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b28fcd7|sa_east_1_c4_8xlarge,1e0a5859|sa_east_1_c5_4xlarge,3b2d5f45|sa_east_1_c5_large,1ddb05e9|sa_east_1_c5_large,8cfb97df|sa_east_1_c5_xlarge,0332d8c2|sa_east_1_m5_12xlarge,e3635a2f|sa_east_1_r4_16xlarge,49dcfeba|sa_east_1_r4_4xlarge,7461953e|sa_east_1_r4_4xlarge,95b489b7|sa_east_1_t2_medium,a277af79|sa_east_1_x1_32xlarge,d3f814cb|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a9960c8|sa_east_1_c4_4xlarge,25b575cd|sa_east_1_c5_4xlarge,b1594fee|sa_east_1_i3_2xlarge,333bd762|sa_east_1_m4_10xlarge,189ccad6|sa_east_1_m4_10xlarge,ab9ff6d5|sa_east_1_m4_10xlarge,9025ffce|sa_east_1_m4_large,f244d139|sa_east_1_r4_4xlarge,281c34d2|sa_east_1_r4_large,b7d86ddc|sa_east_1_r4_xlarge,37598734|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dee73db7|sa_east_1_c4_8xlarge,6cf51ba0|sa_east_1_c4_xlarge,213473b0|sa_east_1_c5_18xlarge,25b273c8|sa_east_1_c5_4xlarge,c33c4448|sa_east_1_i3_2xlarge,50a60ba0|sa_east_1_i3_large,924038a0|sa_east_1_m2_2xlarge,80605982|sa_east_1_m4_10xlarge,23eaf72b|sa_east_1_m4_16xlarge,fa443b29|sa_east_1_m4_2xlarge,1c2afa98|sa_east_1_m4_large,9eae74db|sa_east_1_m5_4xlarge,7b1424ac|sa_east_1_m5_large,6425b785|sa_east_1_m5_xlarge,dd9e6340|sa_east_1_r4_16xlarge,2b713ab9|sa_east_1_r4_2xlarge,2926fd48|sa_east_1_r4_8xlarge,c1281565|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080b7d9|sa_east_1_c4_4xlarge,8abb0834|sa_east_1_c4_large,63a08ba6|sa_east_1_i3_2xlarge,4be77d39|sa_east_1_i3_large,fe83d591|sa_east_1_i3_xlarge,cddf4e5a|sa_east_1_m2_xlarge,2b6562db|sa_east_1_m4_10xlarge,baba692f|sa_east_1_m4_16xlarge,70d9023a|sa_east_1_m4_16xlarge,a4e1adc3|sa_east_1_m4_2xlarge,050aa866|sa_east_1_m4_2xlarge,25530696|sa_east_1_m4_xlarge,8d3255fb|sa_east_1_m4_xlarge,51ebf436|sa_east_1_m4_xlarge,6c8d93f1|sa_east_1_m5_24xlarge,36d4f04e|sa_east_1_m5_large,3ba4b8c1|sa_east_1_m5_large,3067ba95|sa_east_1_m5_large,8a7d3a49|sa_east_1_r4_2xlarge,849eac70|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b334cb1e|sa_east_1_c4_2xlarge,55dca2bb|sa_east_1_c4_2xlarge,d44c1274|sa_east_1_c5_2xlarge,59b69948|sa_east_1_c5_2xlarge,e2aef854|sa_east_1_i3_large,84a26b62|sa_east_1_m5_4xlarge,4aad1974|sa_east_1_m5_large,6f7ccfac|sa_east_1_m5_xlarge,7292be07|sa_east_1_r4_16xlarge,0f572a6a|sa_east_1_t1_micro,f0a657ff|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f97856c|sa_east_1_c4_4xlarge,d5d5e418|sa_east_1_c4_large,9bb9a744|sa_east_1_c4_xlarge,f05f7dab|sa_east_1_c5_2xlarge,efe33002|sa_east_1_c5_9xlarge,1a489b8b|sa_east_1_i3_2xlarge,81e0914b|sa_east_1_i3_4xlarge,6860f243|sa_east_1_i3_8xlarge,905bcdf5|sa_east_1_m4_10xlarge,a497c314|sa_east_1_m4_2xlarge,3bf28685|sa_east_1_m5_24xlarge,210cc63e|sa_east_1_m5_2xlarge,3291b520|sa_east_1_m5_2xlarge,a1c81217|sa_east_1_m5_2xlarge,1e06e9c5|sa_east_1_r4_16xlarge,0e60c4fb|sa_east_1_r4_16xlarge,a7022eb2|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313964f5|sa_east_1_c4_4xlarge,df6e6011|sa_east_1_c4_8xlarge,56fc4b3f|sa_east_1_c4_xlarge,8e5d3bb3|sa_east_1_c5_large,237f84c9|sa_east_1_i3_4xlarge,8f4ad15c|sa_east_1_m4_16xlarge,65e2110d|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68fce1f7|sa_east_1_c4_2xlarge,1e85873a|sa_east_1_c4_4xlarge,d8f89315|sa_east_1_c4_large,b089ee90|sa_east_1_c5_2xlarge,c0a66eff|sa_east_1_c5_4xlarge,9cd4e5bc|sa_east_1_i3_16xlarge,bb995971|sa_east_1_i3_8xlarge,cd556eaf|sa_east_1_i3_large,a1033a7c|sa_east_1_i3_xlarge,75870465|sa_east_1_i3_xlarge,3d4ee576|sa_east_1_m1_large,d2399582|sa_east_1_m2_4xlarge,d1fdb35f|sa_east_1_m4_2xlarge,2e95cafd|sa_east_1_m4_large,503f70bd|sa_east_1_m5_12xlarge,147050d3|sa_east_1_r4_2xlarge,2f6b8f95|sa_east_1_r4_large,65e8b1c0|sa_east_1_t2_nano,b4a14a6f|sa_east_1_x1_32xlarge,7981e131|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4edcdc7e|sa_east_1_c4_4xlarge,10002555|sa_east_1_c4_large,df0d7ef4|sa_east_1_c5_xlarge,e6f4a2bc|sa_east_1_i3_8xlarge,4739e009|sa_east_1_m2_4xlarge,dc346cbd|sa_east_1_m4_2xlarge,b7537e36|sa_east_1_m5_2xlarge,c08d0b9a|sa_east_1_m5_xlarge,56823401|sa_east_1_r4_16xlarge,77045772|sa_east_1_r4_xlarge,e5c9fc14|sa_east_1_t2_small,b8e4effc|sa_east_1_t2_xlarge,4a98df15|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565e579|sa_east_1_c4_8xlarge,8c4b546c|sa_east_1_c5_9xlarge,2e6886d1|sa_east_1_c5_large,baa8cd1f|sa_east_1_i3_4xlarge,05c86879|sa_east_1_i3_8xlarge,1053e7ae|sa_east_1_m2_2xlarge,ad59b719|sa_east_1_m4_16xlarge,99cccb55|sa_east_1_m4_16xlarge,8c757266|sa_east_1_m4_2xlarge,a08bdab1|sa_east_1_m4_large,a03e4f19|sa_east_1_m4_xlarge,c7a4dcf1|sa_east_1_m5_24xlarge,9a0e7ad8|sa_east_1_m5_xlarge,a7e240b6|sa_east_1_r4_16xlarge,70cb10ae|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3ec31b2|sa_east_1_c4_4xlarge,4a5bda62|sa_east_1_c4_large,1615aec8|sa_east_1_c4_large,34107587|sa_east_1_c5_9xlarge,512b8ce2|sa_east_1_c5_xlarge,fe38e3fe|sa_east_1_i3_16xlarge,3845c81f|sa_east_1_i3_4xlarge,cdb99cad|sa_east_1_m5_xlarge,e4c30c88|sa_east_1_r4_xlarge,c1f730ec|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc21d111|sa_east_1_c4_4xlarge,55f780ed|sa_east_1_c4_xlarge,6678ffe3|sa_east_1_c5_large,4712d9fd|sa_east_1_c5_large,f20a58d8|sa_east_1_c5_xlarge,8593f194|sa_east_1_i3_2xlarge,1483b6b2|sa_east_1_i3_2xlarge,a22d75e0|sa_east_1_m1_medium,20e2ad31|sa_east_1_m4_10xlarge,4dc6c16f|sa_east_1_m5_4xlarge,b9f67bc1|sa_east_1_r4_8xlarge,a4a67d08|sa_east_1_r4_xlarge,9e276d5a|sa_east_1_t2_medium,2272a384|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98e6aa20|sa_east_1_c4_2xlarge,39dc8319|sa_east_1_c4_2xlarge,8dc3c20b|sa_east_1_c5_18xlarge,4c5fb7c9|sa_east_1_c5_9xlarge,664b4026|sa_east_1_m1_medium,e338c2b2|sa_east_1_m4_16xlarge,a8c7f76e|sa_east_1_m5_12xlarge,7c838f86|sa_east_1_m5_12xlarge,50e6db34|sa_east_1_m5_12xlarge,967c8bbe|sa_east_1_m5_2xlarge,2fb1dce8|sa_east_1_m5_4xlarge,957a4772|sa_east_1_t2_large,b24ea1b8|sa_east_1_t2_micro,a7dd9873|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d522908|sa_east_1_c4_4xlarge,d4d5b22b|sa_east_1_c4_large,27bff928|sa_east_1_c4_xlarge,2bdd631d|sa_east_1_c4_xlarge,902b91a5|sa_east_1_c5_4xlarge,3300f678|sa_east_1_i3_16xlarge,0aa2df16|sa_east_1_i3_4xlarge,c71e089a|sa_east_1_i3_4xlarge,ab3ef0dd|sa_east_1_i3_8xlarge,479a1a1d|sa_east_1_m5_12xlarge,88f7d2b8|sa_east_1_m5_2xlarge,63835567|sa_east_1_r4_8xlarge,3150bd5f|sa_east_1_t2_small,5a74fbd5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b36bb39|sa_east_1_i3_16xlarge,6be50c3e|sa_east_1_i3_16xlarge,0922de0f|sa_east_1_i3_large,d9c226a2|sa_east_1_m2_4xlarge,b9ab6095|sa_east_1_m4_10xlarge,9af20c5a|sa_east_1_m4_2xlarge,8f7cb3fa|sa_east_1_m5_24xlarge,b057aea5|sa_east_1_m5_24xlarge,e94b589a|sa_east_1_m5_large,a6a56ac7|sa_east_1_r4_4xlarge,532719c2|sa_east_1_r4_xlarge,7f97c88a|sa_east_1_t2_2xlarge,ef604b15|sa_east_1_t2_2xlarge,be5cc1a0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4b162bf|sa_east_1_c4_8xlarge,b77a89f1|sa_east_1_c4_8xlarge,6680be34|sa_east_1_c4_8xlarge,609b1689|sa_east_1_c5_18xlarge,5d7c44c2|sa_east_1_c5_18xlarge,c9c85c6e|sa_east_1_c5_4xlarge,8bf4c08f|sa_east_1_c5_xlarge,0e902c78|sa_east_1_i3_8xlarge,3e021f63|sa_east_1_i3_8xlarge,ba650b17|sa_east_1_m1_medium,86960de4|sa_east_1_m2_2xlarge,20d73ae5|sa_east_1_m2_4xlarge,86d2fc05|sa_east_1_m4_10xlarge,93080208|sa_east_1_m5_24xlarge,2fe64a0c|sa_east_1_m5_2xlarge,b83437e1|sa_east_1_r4_16xlarge,4efa3a3b|sa_east_1_r4_large,e484d520|sa_east_1_t2_2xlarge,d60dca59|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
