86b81698|sa_east_1_c4_2xlarge,5b7db161|sa_east_1_c5_4xlarge,7f10989e|sa_east_1_i3_16xlarge,d757470e|sa_east_1_i3_large,a402bb5a|sa_east_1_i3_large,73f16067|sa_east_1_m2_4xlarge,940fe5a7|sa_east_1_m4_large,498ddb41|sa_east_1_m5_12xlarge,881e6ada|sa_east_1_m5_24xlarge,11023aef|sa_east_1_m5_2xlarge,e07a8b9a|sa_east_1_m5_2xlarge,be47606d|sa_east_1_m5_xlarge,038fcc1e|sa_east_1_r4_4xlarge,cb90b474|sa_east_1_r4_8xlarge,834b5d62|sa_east_1_r4_large,a187bd41|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f42e86ef|sa_east_1_c5_4xlarge,f7586d04|sa_east_1_c5_4xlarge,50e02493|sa_east_1_i3_4xlarge,360007e2|sa_east_1_i3_8xlarge,ea6db89e|sa_east_1_m1_large,58cefda3|sa_east_1_m4_large,2fd760ce|sa_east_1_m5_24xlarge,e6ce5abd|sa_east_1_m5_4xlarge,b2bdad4b|sa_east_1_r4_2xlarge,25dbdac3|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab566896|sa_east_1_c5_4xlarge,93ce1b10|sa_east_1_c5_4xlarge,2b3ced7d|sa_east_1_c5_4xlarge,7996392f|sa_east_1_c5_4xlarge,143968ba|sa_east_1_c5_9xlarge,e4f0bd1a|sa_east_1_c5_xlarge,66a05d07|sa_east_1_i3_2xlarge,361aa40a|sa_east_1_m1_small,e89e3ba0|sa_east_1_m4_10xlarge,080a349d|sa_east_1_m4_16xlarge,7e9d7400|sa_east_1_m4_2xlarge,fd3fcbfd|sa_east_1_m4_2xlarge,0774eaf2|sa_east_1_m4_2xlarge,84b0da71|sa_east_1_m4_large,75c222e9|sa_east_1_m5_12xlarge,b20e1ad1|sa_east_1_m5_12xlarge,cf3ee122|sa_east_1_m5_24xlarge,4d2cf334|sa_east_1_m5_4xlarge,33b67456|sa_east_1_m5_large,83c54ec2|sa_east_1_t2_large,42924615|sa_east_1_t2_large,592b86ab|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d8d9fe6|sa_east_1_c4_4xlarge,83f78a76|sa_east_1_c4_large,5d0a867d|sa_east_1_c5_18xlarge,5691f6ea|sa_east_1_c5_2xlarge,eba1226d|sa_east_1_i3_2xlarge,a039b9c4|sa_east_1_i3_4xlarge,0c556244|sa_east_1_i3_4xlarge,8d0e4eb4|sa_east_1_i3_xlarge,d0d97ed9|sa_east_1_m1_xlarge,2096c1d8|sa_east_1_m4_10xlarge,3653d20a|sa_east_1_m4_2xlarge,9c20a1c6|sa_east_1_m4_xlarge,dcad6e74|sa_east_1_m5_2xlarge,648853bf|sa_east_1_m5_2xlarge,5144d44d|sa_east_1_m5_large,f04e9a9a|sa_east_1_t2_2xlarge,f2e63083|sa_east_1_t2_xlarge,84bd9222|sa_east_1_x1_16xlarge,b6d2bae6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9ecac57|sa_east_1_c1_medium,9291f0ec|sa_east_1_c4_4xlarge,7695a763|sa_east_1_c5_18xlarge,1191681c|sa_east_1_i3_2xlarge,fba752c5|sa_east_1_i3_4xlarge,74b8d178|sa_east_1_i3_8xlarge,9b42a05b|sa_east_1_m4_10xlarge,f55fca69|sa_east_1_m5_xlarge,979dc056|sa_east_1_r4_2xlarge,c492347d|sa_east_1_r4_8xlarge,c2ff62d5|sa_east_1_r4_8xlarge,bbd3673e|sa_east_1_r4_xlarge,e4215a37|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bcb5f7d|sa_east_1_c1_medium,a3c9382e|sa_east_1_c4_2xlarge,8b177e58|sa_east_1_c4_2xlarge,247071d4|sa_east_1_c4_8xlarge,abb903ed|sa_east_1_c5_9xlarge,f0a35081|sa_east_1_c5_9xlarge,3a353120|sa_east_1_i3_xlarge,3390e59d|sa_east_1_m4_2xlarge,45ca06c7|sa_east_1_m4_4xlarge,a335a244|sa_east_1_m4_large,7c13cede|sa_east_1_m4_large,c518f1fa|sa_east_1_m5_12xlarge,5fc1a507|sa_east_1_m5_2xlarge,1dde95b1|sa_east_1_m5_2xlarge,da9e0240|sa_east_1_m5_large,16684e0b|sa_east_1_r4_16xlarge,72f3fe67|sa_east_1_r4_4xlarge,a7b7e7d0|sa_east_1_r4_xlarge,0dbe4b9b|sa_east_1_t2_2xlarge,745c3ed1|sa_east_1_x1_16xlarge,06dc348d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
024234c4|sa_east_1_c5_9xlarge,b7c1634a|sa_east_1_c5_9xlarge,b58d0c17|sa_east_1_c5_large,23b10580|sa_east_1_c5_xlarge,89ffc7ff|sa_east_1_i3_4xlarge,bbe28a18|sa_east_1_i3_xlarge,767f8237|sa_east_1_m4_16xlarge,21ee6b8b|sa_east_1_m5_12xlarge,b0d2c072|sa_east_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3371963e|sa_east_1_c1_medium,cd48b0b5|sa_east_1_c4_large,6dc224f3|sa_east_1_c4_large,b85a039c|sa_east_1_c4_xlarge,899e5d78|sa_east_1_c5_2xlarge,fd408e72|sa_east_1_c5_9xlarge,41ee5da1|sa_east_1_c5_xlarge,4c834753|sa_east_1_i3_4xlarge,8534750b|sa_east_1_i3_4xlarge,bce3b2b3|sa_east_1_i3_8xlarge,e2fec7a3|sa_east_1_i3_8xlarge,5c9e5a23|sa_east_1_m4_4xlarge,91c46b23|sa_east_1_m4_4xlarge,e2c76fe3|sa_east_1_m5_12xlarge,af33fdfc|sa_east_1_m5_4xlarge,4c38813e|sa_east_1_m5_large,4488cb01|sa_east_1_r4_16xlarge,34ab38fa|sa_east_1_r4_16xlarge,8eb4dfa6|sa_east_1_r4_8xlarge,5b88f73f|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480fce00|sa_east_1_c4_large,f867f02d|sa_east_1_c5_2xlarge,10c5694e|sa_east_1_c5_large,e7502bea|sa_east_1_i3_xlarge,f32ef8b2|sa_east_1_m5_24xlarge,ba2fe11a|sa_east_1_m5_xlarge,dbee8022|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130bdd6e|sa_east_1_c1_medium,954ec874|sa_east_1_c4_large,d04d5bf9|sa_east_1_c5_xlarge,ac4f99dd|sa_east_1_m1_small,87e0e027|sa_east_1_m4_16xlarge,679f6498|sa_east_1_m4_large,9e385b21|sa_east_1_m4_large,89a0ba90|sa_east_1_m5_4xlarge,5102c740|sa_east_1_m5_4xlarge,42ebf297|sa_east_1_r4_4xlarge,b9b4b3fe|sa_east_1_r4_4xlarge,58e67068|sa_east_1_r4_4xlarge,2c6be176|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c3b8468|sa_east_1_c4_4xlarge,d41497cc|sa_east_1_c4_8xlarge,eef9e0a4|sa_east_1_c5_xlarge,bfbe66ea|sa_east_1_c5_xlarge,a93c15be|sa_east_1_i3_2xlarge,1a7de65c|sa_east_1_i3_8xlarge,ccde590c|sa_east_1_m2_4xlarge,36ddb1dc|sa_east_1_m4_16xlarge,a6d9ef68|sa_east_1_m5_xlarge,4b4e951c|sa_east_1_r4_16xlarge,f989f238|sa_east_1_r4_16xlarge,76307662|sa_east_1_r4_large,55d5219d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a31c387|sa_east_1_c4_2xlarge,cbe531e6|sa_east_1_c4_4xlarge,b5a885be|sa_east_1_c5_18xlarge,fb46efad|sa_east_1_c5_2xlarge,d6ee9e4a|sa_east_1_c5_4xlarge,0550c3ed|sa_east_1_c5_large,ecbb565d|sa_east_1_c5_xlarge,8b6004be|sa_east_1_m4_large,82823c99|sa_east_1_m5_24xlarge,7f2cf19b|sa_east_1_m5_large,165e01b8|sa_east_1_x1_16xlarge,33e6c0e7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d246459|sa_east_1_c4_4xlarge,f77cd63b|sa_east_1_c4_8xlarge,6bc9c496|sa_east_1_c5_4xlarge,4abd8fa3|sa_east_1_m4_2xlarge,98079495|sa_east_1_m5_2xlarge,6026167d|sa_east_1_r4_16xlarge,1c7e8535|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c5c2aef|sa_east_1_c4_large,98a576c3|sa_east_1_c5_2xlarge,b390f810|sa_east_1_c5_9xlarge,57f172cc|sa_east_1_i3_4xlarge,3f2e6625|sa_east_1_i3_8xlarge,bb48d36a|sa_east_1_i3_8xlarge,b91e2841|sa_east_1_m4_10xlarge,9caf9522|sa_east_1_m5_12xlarge,fa110441|sa_east_1_m5_large,3389f7a1|sa_east_1_m5_xlarge,bf85ae97|sa_east_1_r4_16xlarge,eafc58cc|sa_east_1_r4_4xlarge,fcb04b53|sa_east_1_r4_xlarge,95970d9d|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6131f25d|sa_east_1_c4_2xlarge,2b3d8316|sa_east_1_i3_16xlarge,e886b8d7|sa_east_1_i3_4xlarge,d8a1c468|sa_east_1_i3_8xlarge,089619eb|sa_east_1_m4_10xlarge,2dfcee21|sa_east_1_m4_2xlarge,2920f210|sa_east_1_m4_4xlarge,796e0155|sa_east_1_m5_4xlarge,aad7b92e|sa_east_1_m5_4xlarge,0f7b1218|sa_east_1_m5_xlarge,f486249b|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a37569b0|sa_east_1_c4_4xlarge,c91ef720|sa_east_1_c5_18xlarge,d07c9cbb|sa_east_1_c5_18xlarge,63836797|sa_east_1_c5_2xlarge,b267a2b4|sa_east_1_c5_9xlarge,b919aaab|sa_east_1_c5_xlarge,b603ab84|sa_east_1_i3_2xlarge,4624d70b|sa_east_1_i3_2xlarge,2356df22|sa_east_1_m1_medium,92a9af08|sa_east_1_m2_4xlarge,82c593ea|sa_east_1_m4_large,36d9dd63|sa_east_1_m4_xlarge,93666e0b|sa_east_1_m5_24xlarge,26416923|sa_east_1_r4_8xlarge,c417ba89|sa_east_1_r4_xlarge,997f5d37|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e847fa99|sa_east_1_c5_xlarge,a99e3876|sa_east_1_c5_xlarge,0bd8187b|sa_east_1_m4_16xlarge,245ab4e5|sa_east_1_m4_4xlarge,9809ee90|sa_east_1_m5_24xlarge,b5075b22|sa_east_1_r4_16xlarge,f3c5387c|sa_east_1_r4_2xlarge,3c8527e5|sa_east_1_r4_8xlarge,88283fe5|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfff2fda|sa_east_1_c4_2xlarge,5e1d52b0|sa_east_1_c4_4xlarge,fea7b2b2|sa_east_1_c4_large,969e07d7|sa_east_1_c5_2xlarge,3a006f19|sa_east_1_c5_4xlarge,6fbc4b19|sa_east_1_m4_16xlarge,c0947c7a|sa_east_1_m4_large,6e953216|sa_east_1_m5_large,105e31b9|sa_east_1_m5_large,cae315b5|sa_east_1_m5_xlarge,cda27ba7|sa_east_1_m5_xlarge,6c1503be|sa_east_1_m5_xlarge,66be023f|sa_east_1_r4_8xlarge,95a38ffa|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7101a5e9|sa_east_1_c4_xlarge,26e21a51|sa_east_1_c5_18xlarge,f62dd720|sa_east_1_c5_18xlarge,99305b6e|sa_east_1_c5_9xlarge,8830c8d6|sa_east_1_i3_16xlarge,a1a10b2b|sa_east_1_i3_2xlarge,2e4b32b1|sa_east_1_m4_16xlarge,0e4c1778|sa_east_1_m4_4xlarge,4774b711|sa_east_1_m4_xlarge,5582e9f8|sa_east_1_m5_xlarge,968ad07c|sa_east_1_m5_xlarge,d7b2c8cd|sa_east_1_m5_xlarge,ddacc2d0|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c509b9a|sa_east_1_c4_4xlarge,ce758f3d|sa_east_1_c4_xlarge,5ca1e9da|sa_east_1_c5_xlarge,6fc43ac8|sa_east_1_i3_8xlarge,2b4920ae|sa_east_1_m2_4xlarge,96d7a755|sa_east_1_m2_xlarge,d6d9cdf6|sa_east_1_m4_4xlarge,acc0c765|sa_east_1_m5_12xlarge,2ff7f14f|sa_east_1_m5_12xlarge,508d7f7e|sa_east_1_m5_24xlarge,3d2b352b|sa_east_1_m5_24xlarge,21d32022|sa_east_1_m5_2xlarge,8e54a902|sa_east_1_m5_4xlarge,12e20605|sa_east_1_m5_xlarge,eb528872|sa_east_1_m5_xlarge,946a0bb7|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
