4beebcba|sa_east_1_c4_8xlarge,f3005531|sa_east_1_c4_large,578b4d86|sa_east_1_c5_18xlarge,3175f8b9|sa_east_1_c5_18xlarge,8487acc9|sa_east_1_c5_9xlarge,ef1c34bf|sa_east_1_i3_2xlarge,dffd4319|sa_east_1_m4_large,39e41fe8|sa_east_1_m4_xlarge,4844bb99|sa_east_1_m5_12xlarge,b57b7cc6|sa_east_1_m5_2xlarge,22d5d8c3|sa_east_1_r4_large,190d6b85|sa_east_1_r4_large,987bb864|sa_east_1_t2_small,98215119|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dac9f76f|sa_east_1_c4_2xlarge,3c80fbd7|sa_east_1_c5_18xlarge,fca1be15|sa_east_1_c5_2xlarge,d45ffa11|sa_east_1_i3_2xlarge,d51b084c|sa_east_1_i3_4xlarge,a19382c6|sa_east_1_i3_large,31c075ff|sa_east_1_i3_large,2d704174|sa_east_1_m4_xlarge,f849b8cb|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0605d736|sa_east_1_c4_8xlarge,09f5677d|sa_east_1_c5_4xlarge,f992fda0|sa_east_1_c5_xlarge,a28fddc3|sa_east_1_i3_4xlarge,5a91e990|sa_east_1_i3_large,c7328858|sa_east_1_i3_large,7d86bca7|sa_east_1_i3_large,f64df332|sa_east_1_m1_small,8b9d18f9|sa_east_1_m4_2xlarge,26c7034b|sa_east_1_m5_4xlarge,4622bc7d|sa_east_1_m5_large,c5db0bee|sa_east_1_m5_large,f8e9c659|sa_east_1_r4_16xlarge,5cc7a121|sa_east_1_r4_4xlarge,4e85660f|sa_east_1_r4_large,db9d04aa|sa_east_1_r4_xlarge,71e7accc|sa_east_1_t2_2xlarge,2172f1bc|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f44fd98f|sa_east_1_c5_2xlarge,168e7c23|sa_east_1_i3_4xlarge,b7349480|sa_east_1_i3_8xlarge,eea5c229|sa_east_1_i3_xlarge,8dea85a7|sa_east_1_m2_2xlarge,aa420918|sa_east_1_m2_xlarge,9e192b58|sa_east_1_m4_16xlarge,3fe1aa51|sa_east_1_m4_4xlarge,5e09db51|sa_east_1_m5_12xlarge,1fd7ca55|sa_east_1_m5_2xlarge,df3bdc3d|sa_east_1_m5_2xlarge,867669d9|sa_east_1_m5_large,c1b1c078|sa_east_1_m5_xlarge,8290cce7|sa_east_1_r4_16xlarge,a24473a3|sa_east_1_r4_2xlarge,e8c0cc4c|sa_east_1_t2_2xlarge,21bdcd32|sa_east_1_t2_medium,593c9df5|sa_east_1_t2_xlarge,20101f19|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e922910|sa_east_1_c4_2xlarge,fbe6114c|sa_east_1_c4_8xlarge,07e41a2e|sa_east_1_c4_8xlarge,0c0d9a85|sa_east_1_c5_2xlarge,bb1249b2|sa_east_1_i3_16xlarge,fb41102f|sa_east_1_i3_4xlarge,2e2d609e|sa_east_1_i3_large,59859687|sa_east_1_m4_16xlarge,76b82180|sa_east_1_m4_4xlarge,514f41a9|sa_east_1_m4_xlarge,c9dcc2c8|sa_east_1_m5_12xlarge,b2c72f75|sa_east_1_r4_4xlarge,c3f0ddfb|sa_east_1_r4_4xlarge,19a81e86|sa_east_1_r4_8xlarge,d6b2e090|sa_east_1_r4_8xlarge,8d7c3909|sa_east_1_r4_xlarge,1b23e3ad|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b251504|sa_east_1_c4_8xlarge,f36f2d5a|sa_east_1_c5_xlarge,b6528d98|sa_east_1_i3_4xlarge,285cad1e|sa_east_1_i3_4xlarge,93385820|sa_east_1_i3_large,829c6ba6|sa_east_1_i3_xlarge,4182dee7|sa_east_1_m4_4xlarge,e0ccbbb1|sa_east_1_m4_large,189ccf6f|sa_east_1_m5_12xlarge,1d43dce0|sa_east_1_m5_12xlarge,1e90da18|sa_east_1_m5_24xlarge,45b0139b|sa_east_1_m5_4xlarge,51c2e6f2|sa_east_1_m5_large,8cf560a5|sa_east_1_r4_2xlarge,6eeab677|sa_east_1_r4_2xlarge,ef5ebda5|sa_east_1_r4_4xlarge,8f2872d5|sa_east_1_r4_large,7c6db281|sa_east_1_r4_large,8ec2d4bd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b11161b3|sa_east_1_c4_4xlarge,a2dbc113|sa_east_1_c5_large,2a91cea1|sa_east_1_i3_16xlarge,866e0b09|sa_east_1_m4_10xlarge,548b9f50|sa_east_1_m4_2xlarge,44610b52|sa_east_1_m5_2xlarge,2aa2e778|sa_east_1_m5_4xlarge,ecb92eda|sa_east_1_m5_large,d02f196d|sa_east_1_r4_16xlarge,b08c614f|sa_east_1_r4_2xlarge,50bfac64|sa_east_1_r4_large,feda889a|sa_east_1_t2_large,0c4eb1c1|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41d2c8e4|sa_east_1_c4_8xlarge,17426020|sa_east_1_c4_8xlarge,9b4b1038|sa_east_1_c4_large,ba66e8d3|sa_east_1_i3_8xlarge,88ae99fd|sa_east_1_i3_xlarge,2a005cd2|sa_east_1_m4_16xlarge,3ab728c7|sa_east_1_m4_16xlarge,57d42838|sa_east_1_m4_16xlarge,56aff21c|sa_east_1_m4_2xlarge,073f5546|sa_east_1_m4_4xlarge,6c0257a8|sa_east_1_m4_4xlarge,4ef626d9|sa_east_1_m4_4xlarge,47a4ef2a|sa_east_1_m5_2xlarge,1167d115|sa_east_1_m5_xlarge,80bbc7ec|sa_east_1_m5_xlarge,e45d1ab5|sa_east_1_r4_16xlarge,c2eacb37|sa_east_1_r4_8xlarge,25381067|sa_east_1_r4_8xlarge,0f9fa9fd|sa_east_1_r4_large,0343a5bd|sa_east_1_r4_xlarge,95fb1c5e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05348394|sa_east_1_c5_18xlarge,78011ede|sa_east_1_c5_9xlarge,a6186af3|sa_east_1_c5_xlarge,c3599134|sa_east_1_m4_16xlarge,153a41ae|sa_east_1_m4_large,30e70a35|sa_east_1_m5_24xlarge,43840a39|sa_east_1_m5_2xlarge,8c2ed5c4|sa_east_1_m5_xlarge,b1eb1852|sa_east_1_r4_xlarge,ce66862b|sa_east_1_r4_xlarge,dc434a74|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f43eb697|sa_east_1_c5_4xlarge,6906ef00|sa_east_1_c5_9xlarge,fa663b7a|sa_east_1_c5_9xlarge,3b3d51a4|sa_east_1_i3_4xlarge,8eef4e84|sa_east_1_i3_xlarge,03baf0e0|sa_east_1_m4_10xlarge,342c43a9|sa_east_1_m4_2xlarge,a5ad5545|sa_east_1_m4_2xlarge,0dd5b4a5|sa_east_1_m5_12xlarge,8954c4cb|sa_east_1_r4_8xlarge,4697eb30|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c13ba3af|sa_east_1_c4_2xlarge,9397bfd9|sa_east_1_i3_4xlarge,85189260|sa_east_1_i3_4xlarge,84955aac|sa_east_1_m4_4xlarge,b40efe4d|sa_east_1_m5_4xlarge,7608ff87|sa_east_1_m5_4xlarge,318d554d|sa_east_1_m5_large,9b6ad75f|sa_east_1_m5_large,98ec2344|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5789d67|sa_east_1_c4_8xlarge,433344ae|sa_east_1_c4_8xlarge,0d1a755f|sa_east_1_c4_large,63868e64|sa_east_1_c4_large,9e92cc20|sa_east_1_c4_xlarge,1c7da96c|sa_east_1_c4_xlarge,0c6208e0|sa_east_1_i3_large,a5921e3d|sa_east_1_m4_2xlarge,59d12b29|sa_east_1_m5_24xlarge,2dc1991c|sa_east_1_r4_8xlarge,0a1f4de9|sa_east_1_r4_xlarge,7ea2827d|sa_east_1_x1_16xlarge,5437cbdd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af150bc|sa_east_1_c5_18xlarge,892f809b|sa_east_1_c5_2xlarge,080ca6b8|sa_east_1_c5_4xlarge,5753aa8d|sa_east_1_i3_16xlarge,759e04c8|sa_east_1_m5_12xlarge,875e8d0f|sa_east_1_m5_24xlarge,94bba154|sa_east_1_m5_24xlarge,787224fe|sa_east_1_m5_2xlarge,a0b9fc0d|sa_east_1_m5_4xlarge,98eed6fb|sa_east_1_r4_2xlarge,ed9fce52|sa_east_1_r4_xlarge,7aa9f633|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e52196c|sa_east_1_c5_2xlarge,69383888|sa_east_1_c5_4xlarge,b769d46d|sa_east_1_i3_16xlarge,3480f578|sa_east_1_i3_4xlarge,11837392|sa_east_1_i3_8xlarge,d26c7519|sa_east_1_m2_2xlarge,61ebae08|sa_east_1_m4_4xlarge,e0aa8507|sa_east_1_m4_large,c4b66de6|sa_east_1_m5_4xlarge,e5084516|sa_east_1_r4_8xlarge,281d2d17|sa_east_1_r4_large,1675c92a|sa_east_1_r4_xlarge,5f6fc35f|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a153e63d|sa_east_1_c4_4xlarge,6852a869|sa_east_1_c4_4xlarge,40879205|sa_east_1_c5_xlarge,0090bac2|sa_east_1_i3_16xlarge,e9b34d4a|sa_east_1_i3_16xlarge,2a2cc176|sa_east_1_m4_2xlarge,d5721541|sa_east_1_m5_12xlarge,4b607668|sa_east_1_m5_24xlarge,349db024|sa_east_1_r4_16xlarge,885df1ee|sa_east_1_r4_large,73033258|sa_east_1_t2_large,5b5a1c33|sa_east_1_t2_xlarge,55b31410|sa_east_1_x1_16xlarge,1d69b080|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6721cae4|sa_east_1_c1_xlarge,33cd862f|sa_east_1_c5_2xlarge,1acf9306|sa_east_1_c5_xlarge,724f58b9|sa_east_1_i3_16xlarge,219dc7b7|sa_east_1_i3_4xlarge,cbcbc355|sa_east_1_m4_2xlarge,93df061c|sa_east_1_m4_xlarge,d6a1323c|sa_east_1_m5_24xlarge,47a7263f|sa_east_1_r4_xlarge,b90e1046|sa_east_1_t1_micro,a338f519|sa_east_1_t2_nano,685a7071|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
