9d9b75eb|sa_east_1_c1_medium,c030608a|sa_east_1_c4_4xlarge,3d7c085d|sa_east_1_c5_2xlarge,24596a1d|sa_east_1_c5_xlarge,29a8c128|sa_east_1_i3_2xlarge,11952e64|sa_east_1_m4_16xlarge,7294ee4a|sa_east_1_m5_12xlarge,30075142|sa_east_1_r4_16xlarge,e4dacd3f|sa_east_1_r4_large,07540355|sa_east_1_r4_xlarge,dc665562|sa_east_1_r4_xlarge,676b9a7c|sa_east_1_t2_small,9555dab4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf9cb375|sa_east_1_c4_4xlarge,e94ca1c7|sa_east_1_c4_4xlarge,4694935a|sa_east_1_c5_2xlarge,bae2529e|sa_east_1_c5_4xlarge,ca952195|sa_east_1_i3_2xlarge,fa1dab42|sa_east_1_m4_4xlarge,6712803f|sa_east_1_m4_large,32e8ecf3|sa_east_1_m5_4xlarge,9577508c|sa_east_1_m5_xlarge,b86182e2|sa_east_1_r4_2xlarge,fe610507|sa_east_1_r4_2xlarge,0d022876|sa_east_1_r4_xlarge,6e52cf5d|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09c450e1|sa_east_1_c4_8xlarge,711124b9|sa_east_1_c5_4xlarge,782d369c|sa_east_1_c5_large,1402a20a|sa_east_1_c5_xlarge,4b220243|sa_east_1_i3_4xlarge,2b941c27|sa_east_1_i3_8xlarge,5052ecb0|sa_east_1_m4_16xlarge,4a72418e|sa_east_1_m4_4xlarge,49d2b2a9|sa_east_1_m4_large,f0e5c133|sa_east_1_m4_large,4d5d9f16|sa_east_1_m4_xlarge,10b4088f|sa_east_1_m5_2xlarge,08a51709|sa_east_1_m5_4xlarge,8592cf3f|sa_east_1_m5_large,bc15fed1|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a7fbbf2|sa_east_1_c1_medium,1f5e8c57|sa_east_1_c4_4xlarge,a01b308c|sa_east_1_c4_xlarge,86a7a673|sa_east_1_i3_4xlarge,e9e0d44c|sa_east_1_i3_4xlarge,ab077a47|sa_east_1_i3_xlarge,ab342a57|sa_east_1_m4_10xlarge,18cc1ca3|sa_east_1_m4_large,153d4d02|sa_east_1_m5_2xlarge,fee12dac|sa_east_1_m5_2xlarge,1d873d1e|sa_east_1_m5_2xlarge,8256a181|sa_east_1_m5_large,ec40dae3|sa_east_1_r4_4xlarge,dfa361bb|sa_east_1_r4_4xlarge,4ed29114|sa_east_1_r4_8xlarge,4f289904|sa_east_1_x1_16xlarge,87953742|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5e5f8dd|sa_east_1_c4_2xlarge,444058bd|sa_east_1_c4_4xlarge,30fd61de|sa_east_1_c4_8xlarge,b514d190|sa_east_1_c4_8xlarge,85f6d0ba|sa_east_1_i3_4xlarge,4bea73d9|sa_east_1_i3_large,b2db8765|sa_east_1_m4_16xlarge,35df55ee|sa_east_1_m4_4xlarge,6a9624fe|sa_east_1_m5_24xlarge,caca0f29|sa_east_1_m5_24xlarge,b5a0b935|sa_east_1_m5_2xlarge,a6f0ab8a|sa_east_1_m5_large,2f003591|sa_east_1_r4_8xlarge,ebd33a69|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76a75989|sa_east_1_c4_large,c65420a7|sa_east_1_c4_large,804fafcb|sa_east_1_c4_xlarge,2f02f618|sa_east_1_c5_4xlarge,c756da13|sa_east_1_i3_16xlarge,d27fbfc1|sa_east_1_m4_10xlarge,7e6491c9|sa_east_1_m5_24xlarge,ff5b9869|sa_east_1_m5_4xlarge,6a85ffe0|sa_east_1_r4_2xlarge,827bc69e|sa_east_1_r4_xlarge,15bd1fc8|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60a359b8|sa_east_1_c4_2xlarge,c69ff7ab|sa_east_1_c5_9xlarge,e6cc4721|sa_east_1_c5_large,12fb90b7|sa_east_1_c5_large,1b8b9f96|sa_east_1_c5_xlarge,03090638|sa_east_1_i3_2xlarge,ccbbdae4|sa_east_1_i3_4xlarge,29fd4dd8|sa_east_1_m4_16xlarge,05c1885c|sa_east_1_m5_24xlarge,e82ebb4d|sa_east_1_m5_2xlarge,c04ac543|sa_east_1_m5_large,b7f61cfe|sa_east_1_r4_2xlarge,50d3182f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a2392e|sa_east_1_c4_4xlarge,88fce954|sa_east_1_c5_large,8b9d232e|sa_east_1_i3_xlarge,2897639a|sa_east_1_m4_16xlarge,c1b5bcf8|sa_east_1_m4_2xlarge,0c2811dc|sa_east_1_m5_12xlarge,26df5786|sa_east_1_m5_24xlarge,75519609|sa_east_1_m5_2xlarge,d46cfddc|sa_east_1_r4_4xlarge,c7c93aab|sa_east_1_r4_large,d9f52197|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4dcf01c|sa_east_1_c4_large,9c27a94b|sa_east_1_c4_xlarge,307188e1|sa_east_1_c5_4xlarge,0985208b|sa_east_1_c5_9xlarge,d6c299fc|sa_east_1_c5_xlarge,b7598d1d|sa_east_1_m1_medium,c8f7eb3b|sa_east_1_m4_10xlarge,344b80b6|sa_east_1_m4_large,62a8063f|sa_east_1_m5_24xlarge,d79ac949|sa_east_1_m5_4xlarge,d5db5553|sa_east_1_m5_large,132d00de|sa_east_1_r4_16xlarge,f0c4fb7b|sa_east_1_r4_2xlarge,bbf8280c|sa_east_1_r4_4xlarge,5e73fffc|sa_east_1_r4_large,e1dd1517|sa_east_1_t2_2xlarge,a4707438|sa_east_1_t2_small,1914f5e9|sa_east_1_x1_16xlarge,941d6cf8|sa_east_1_x1_32xlarge,826ffe53|sa_east_1_x1_32xlarge,b22f3bbd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67c665bb|sa_east_1_c4_2xlarge,8ffdd4ac|sa_east_1_c4_4xlarge,29d5353e|sa_east_1_c4_8xlarge,c03e22f9|sa_east_1_c4_8xlarge,8605f281|sa_east_1_c4_large,0217812c|sa_east_1_c4_xlarge,7a6381b7|sa_east_1_c5_9xlarge,a92514a7|sa_east_1_c5_large,b8cbe16a|sa_east_1_c5_xlarge,cfa3a67b|sa_east_1_i3_4xlarge,08b7f115|sa_east_1_m4_10xlarge,03c43eab|sa_east_1_m4_xlarge,aa9725fd|sa_east_1_m5_12xlarge,d616371b|sa_east_1_m5_24xlarge,4f1ea1e2|sa_east_1_m5_2xlarge,2a357b7c|sa_east_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d549557|sa_east_1_c4_4xlarge,ef009dee|sa_east_1_c4_xlarge,0b9a0c35|sa_east_1_c4_xlarge,dcf51681|sa_east_1_c4_xlarge,b5fc1b25|sa_east_1_c5_4xlarge,1f2c3262|sa_east_1_c5_9xlarge,f10a4aea|sa_east_1_i3_8xlarge,dfa86393|sa_east_1_i3_xlarge,2f7ee1ce|sa_east_1_m1_large,eae54f86|sa_east_1_m2_2xlarge,bab43c7b|sa_east_1_m2_4xlarge,aa8c3677|sa_east_1_m4_xlarge,03ff08a1|sa_east_1_m4_xlarge,35d64913|sa_east_1_m5_4xlarge,4f754736|sa_east_1_m5_large,ef76502b|sa_east_1_m5_xlarge,4afe0257|sa_east_1_r4_2xlarge,829a9c01|sa_east_1_r4_xlarge,8272bb95|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6248c421|sa_east_1_c4_8xlarge,6a9b49fb|sa_east_1_c4_xlarge,704d4fec|sa_east_1_c4_xlarge,d395f92e|sa_east_1_c5_18xlarge,68736ecf|sa_east_1_c5_large,f4f408a8|sa_east_1_c5_xlarge,b9c97a31|sa_east_1_i3_4xlarge,d0e01186|sa_east_1_i3_8xlarge,bc7a4fc4|sa_east_1_m5_24xlarge,c314f04f|sa_east_1_m5_4xlarge,5cd0ea43|sa_east_1_r4_xlarge,7246db3d|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b95f2d4|sa_east_1_c4_4xlarge,c9b2e5b7|sa_east_1_c4_4xlarge,8cdaeb3f|sa_east_1_c4_xlarge,c6c6158b|sa_east_1_c4_xlarge,06e22126|sa_east_1_c4_xlarge,2be53416|sa_east_1_c4_xlarge,5b16d8d8|sa_east_1_c4_xlarge,eba03f76|sa_east_1_c4_xlarge,0796862d|sa_east_1_c5_9xlarge,e178f570|sa_east_1_c5_9xlarge,9a60107b|sa_east_1_c5_large,3408c833|sa_east_1_c5_large,5ca2f50f|sa_east_1_c5_xlarge,b3454b4a|sa_east_1_m4_10xlarge,6b262a61|sa_east_1_m4_2xlarge,6b50b854|sa_east_1_m4_large,2e4d2e09|sa_east_1_m4_xlarge,aba7103d|sa_east_1_m4_xlarge,fd15d41f|sa_east_1_m5_12xlarge,a5c4142c|sa_east_1_m5_24xlarge,1d8d3ddd|sa_east_1_r4_large,f3241952|sa_east_1_t2_2xlarge,7053540e|sa_east_1_t2_xlarge,bab85358|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b919b7c|sa_east_1_c4_4xlarge,f154e020|sa_east_1_c4_8xlarge,19b61328|sa_east_1_c5_2xlarge,9c365b5d|sa_east_1_i3_16xlarge,1f681998|sa_east_1_i3_xlarge,fe0d5c63|sa_east_1_i3_xlarge,0843963d|sa_east_1_i3_xlarge,b0857856|sa_east_1_m4_2xlarge,dec90b1e|sa_east_1_m4_4xlarge,d8ff2127|sa_east_1_m4_xlarge,ccb63737|sa_east_1_m4_xlarge,45ba14f1|sa_east_1_m5_xlarge,5285712d|sa_east_1_m5_xlarge,37109800|sa_east_1_r4_16xlarge,d36d0129|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a21fe69|sa_east_1_c5_18xlarge,f0045b5f|sa_east_1_i3_2xlarge,9dedc3cf|sa_east_1_i3_large,da84488b|sa_east_1_i3_large,862f7b2d|sa_east_1_i3_xlarge,f83cbc9d|sa_east_1_m4_4xlarge,85fef5b5|sa_east_1_m5_24xlarge,6bd1ef83|sa_east_1_m5_large,0b3b947d|sa_east_1_r4_16xlarge,f70ae356|sa_east_1_r4_4xlarge,493cfe16|sa_east_1_t2_micro,213a4f9d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28070073|sa_east_1_c4_2xlarge,84f70ba4|sa_east_1_c4_8xlarge,2ac7171b|sa_east_1_c4_large,96102580|sa_east_1_c5_18xlarge,11a16fdc|sa_east_1_c5_2xlarge,64abf3f0|sa_east_1_c5_2xlarge,aa2485e8|sa_east_1_i3_2xlarge,f6eb94d5|sa_east_1_i3_8xlarge,5c911096|sa_east_1_m5_2xlarge,f4dd6b2b|sa_east_1_r4_16xlarge,b8f82ada|sa_east_1_r4_4xlarge,f9d41e16|sa_east_1_r4_xlarge,40a9202f|sa_east_1_t2_large,f3dc7f22|sa_east_1_t2_medium,b8c6af44|sa_east_1_t2_nano,85f56fc7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53c761ba|sa_east_1_c5_2xlarge,6b609a62|sa_east_1_c5_2xlarge,e839cc6f|sa_east_1_i3_16xlarge,209039f6|sa_east_1_i3_4xlarge,c4155c38|sa_east_1_m4_4xlarge,74324920|sa_east_1_m5_12xlarge,8a49e0e5|sa_east_1_m5_2xlarge,d8b84b7b|sa_east_1_r4_large,35e6d373|sa_east_1_t2_small,d5404a50|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be32049e|sa_east_1_c4_2xlarge,b8bfc98f|sa_east_1_c4_2xlarge,a4c62bf1|sa_east_1_c4_xlarge,0d4711d1|sa_east_1_c4_xlarge,4d93b75c|sa_east_1_c5_18xlarge,e9b8ff25|sa_east_1_c5_18xlarge,3608d06d|sa_east_1_i3_2xlarge,fcf9c1a1|sa_east_1_i3_xlarge,2f59eb68|sa_east_1_i3_xlarge,929ae252|sa_east_1_m4_xlarge,033787ba|sa_east_1_m5_12xlarge,dc3fb89f|sa_east_1_m5_24xlarge,bcdfc8a6|sa_east_1_m5_24xlarge,2288ae20|sa_east_1_m5_2xlarge,4133a17f|sa_east_1_m5_xlarge,29f14236|sa_east_1_r4_4xlarge,4c8d1b28|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99252d3f|sa_east_1_c4_2xlarge,ba2f6e19|sa_east_1_c4_4xlarge,06b164e4|sa_east_1_c4_4xlarge,c2705cd4|sa_east_1_c4_large,94891210|sa_east_1_c4_xlarge,47be2c8c|sa_east_1_c5_2xlarge,6b71c2ce|sa_east_1_i3_2xlarge,ca1f508e|sa_east_1_i3_8xlarge,fd37768a|sa_east_1_m4_2xlarge,e1b98da2|sa_east_1_m4_2xlarge,3a20ed6f|sa_east_1_m4_4xlarge,ffe9950e|sa_east_1_m5_4xlarge,5f0ba7b7|sa_east_1_m5_large,7996e2e7|sa_east_1_r4_16xlarge,cf2c1f63|sa_east_1_r4_4xlarge,ee6e5b50|sa_east_1_r4_8xlarge,e72e55e0|sa_east_1_t2_2xlarge,1e7364d7|sa_east_1_t2_large,09607af1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
