1a4380e3|sa_east_1_c4_large,cd63f3a1|sa_east_1_c4_xlarge,e5ac5167|sa_east_1_c5_4xlarge,0264b827|sa_east_1_i3_2xlarge,dfe847d7|sa_east_1_i3_large,d95d9b62|sa_east_1_i3_xlarge,c1637070|sa_east_1_m4_10xlarge,668de947|sa_east_1_m4_16xlarge,57f74e97|sa_east_1_m4_4xlarge,d6c5eb2f|sa_east_1_m5_24xlarge,d0f63d56|sa_east_1_m5_24xlarge,82ca4f5a|sa_east_1_m5_2xlarge,d7d0dfbf|sa_east_1_m5_large,7c8fdb81|sa_east_1_r4_4xlarge,4ee27330|sa_east_1_r4_8xlarge,e44bf293|sa_east_1_r4_large,53a12320|sa_east_1_r4_large,69045cf3|sa_east_1_t2_medium,35cdeba4|sa_east_1_t2_nano,e9f1ed51|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2218909|sa_east_1_c4_2xlarge,c3e839fd|sa_east_1_c4_4xlarge,0988b78c|sa_east_1_c5_18xlarge,5f3d513b|sa_east_1_c5_9xlarge,e7aee6cd|sa_east_1_c5_xlarge,72692401|sa_east_1_m4_16xlarge,4bdeab10|sa_east_1_m4_2xlarge,133f5899|sa_east_1_m5_2xlarge,cc0af611|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927e2cbf|sa_east_1_c1_medium,f75784db|sa_east_1_c4_4xlarge,45da179e|sa_east_1_c4_large,1a0c24ef|sa_east_1_c4_xlarge,d5b08cef|sa_east_1_c5_9xlarge,9f75709b|sa_east_1_i3_16xlarge,a092c21a|sa_east_1_i3_8xlarge,5c3c49c2|sa_east_1_m4_10xlarge,991b39cc|sa_east_1_m4_4xlarge,e9733cfb|sa_east_1_r4_16xlarge,04a292dd|sa_east_1_r4_16xlarge,4a63b837|sa_east_1_r4_4xlarge,a56ce60e|sa_east_1_r4_large,fca4d271|sa_east_1_t2_large,7631eaa2|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cad3827|sa_east_1_c1_xlarge,b735c46c|sa_east_1_c4_2xlarge,58b3eb89|sa_east_1_c5_18xlarge,b4e05904|sa_east_1_c5_xlarge,f5e521a0|sa_east_1_m4_4xlarge,06c3b99c|sa_east_1_m4_4xlarge,802c879d|sa_east_1_m4_4xlarge,08fa7c6c|sa_east_1_m5_2xlarge,b74f864d|sa_east_1_m5_xlarge,82f0f26d|sa_east_1_m5_xlarge,710672d9|sa_east_1_r4_2xlarge,353dbdd4|sa_east_1_r4_4xlarge,57216d65|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e80d51e|sa_east_1_c4_2xlarge,d6d07802|sa_east_1_c4_large,04a95202|sa_east_1_c5_4xlarge,02301800|sa_east_1_c5_9xlarge,0330e57c|sa_east_1_c5_large,d8b5dc1e|sa_east_1_i3_2xlarge,d2047e30|sa_east_1_i3_xlarge,203220da|sa_east_1_m4_4xlarge,f023b11e|sa_east_1_m4_xlarge,a55c3307|sa_east_1_m5_24xlarge,e3ce44ca|sa_east_1_m5_xlarge,4c010161|sa_east_1_r4_large,758e55a1|sa_east_1_r4_xlarge,4b1f8175|sa_east_1_t2_2xlarge,87564de8|sa_east_1_t2_micro,6a9133ec|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebda500a|sa_east_1_c5_large,6fbb8b0d|sa_east_1_i3_16xlarge,58bc0fa4|sa_east_1_i3_8xlarge,6de22241|sa_east_1_i3_xlarge,a9836814|sa_east_1_m1_small,cdd56758|sa_east_1_m4_10xlarge,b7c2ba2c|sa_east_1_m5_24xlarge,fa02622e|sa_east_1_m5_xlarge,1b934e90|sa_east_1_m5_xlarge,0b650c01|sa_east_1_m5_xlarge,efb4a165|sa_east_1_m5_xlarge,28a5e844|sa_east_1_x1_16xlarge,b90c6fbd|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef0ffa50|sa_east_1_c5_2xlarge,7126088c|sa_east_1_i3_8xlarge,db8c1f68|sa_east_1_m4_10xlarge,ab7ea322|sa_east_1_m4_10xlarge,e39a54f6|sa_east_1_r4_16xlarge,7482a23a|sa_east_1_r4_8xlarge,46a12bc4|sa_east_1_r4_8xlarge,038238aa|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5016235|sa_east_1_c4_8xlarge,296aec8a|sa_east_1_c4_xlarge,0a575eff|sa_east_1_c5_2xlarge,8cd71bbc|sa_east_1_c5_9xlarge,82bff4c7|sa_east_1_c5_large,3c9f7d00|sa_east_1_m4_10xlarge,d23b10eb|sa_east_1_m4_16xlarge,881b35e9|sa_east_1_m4_large,8116269d|sa_east_1_m4_xlarge,3e70ea96|sa_east_1_r4_4xlarge,b6fb8766|sa_east_1_r4_xlarge,50f25e0f|sa_east_1_t2_large,d8e347a1|sa_east_1_t2_micro,c8e70884|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c725a8b0|sa_east_1_c4_4xlarge,e12cc6af|sa_east_1_i3_2xlarge,5fdbc807|sa_east_1_i3_4xlarge,4481cc58|sa_east_1_m4_10xlarge,4d4529e5|sa_east_1_m5_12xlarge,2f1b4011|sa_east_1_m5_4xlarge,17256922|sa_east_1_t2_micro,76b35f87|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd5038d5|sa_east_1_c4_8xlarge,8678f130|sa_east_1_c4_xlarge,98761732|sa_east_1_c5_2xlarge,24d566e7|sa_east_1_c5_large,ca37ad23|sa_east_1_i3_8xlarge,a7d0aacb|sa_east_1_i3_large,cdfb4b3b|sa_east_1_m2_4xlarge,b599b4a6|sa_east_1_m5_2xlarge,706316e6|sa_east_1_m5_2xlarge,3f41024b|sa_east_1_m5_4xlarge,fc40fa5c|sa_east_1_m5_large,83d2b307|sa_east_1_r4_xlarge,c33f402d|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4307c29|sa_east_1_c4_2xlarge,2ab17aa1|sa_east_1_c4_2xlarge,32e0b934|sa_east_1_c4_2xlarge,014a52aa|sa_east_1_c4_4xlarge,05ee07f9|sa_east_1_c5_18xlarge,cf9efd51|sa_east_1_c5_9xlarge,02e3bac4|sa_east_1_i3_2xlarge,fb415410|sa_east_1_i3_8xlarge,fc89a07c|sa_east_1_m2_4xlarge,c538b7ba|sa_east_1_m2_xlarge,0466111c|sa_east_1_m4_16xlarge,f384828b|sa_east_1_m4_2xlarge,3dce116a|sa_east_1_m5_12xlarge,7233c9cf|sa_east_1_m5_4xlarge,db7c2a68|sa_east_1_r4_16xlarge,ad3103b8|sa_east_1_r4_2xlarge,1ab56e20|sa_east_1_r4_4xlarge,ab6494df|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f6f85d9|sa_east_1_c4_large,28dcb8c9|sa_east_1_c4_xlarge,de3ef8c0|sa_east_1_m1_medium,26307546|sa_east_1_m4_10xlarge,c3236676|sa_east_1_m4_10xlarge,3a5402d4|sa_east_1_m4_4xlarge,2ef1ed7b|sa_east_1_m5_24xlarge,0d037621|sa_east_1_m5_24xlarge,710b7846|sa_east_1_m5_4xlarge,5a164d90|sa_east_1_m5_large,d28c0d71|sa_east_1_r4_4xlarge,f69e0bdd|sa_east_1_t2_micro,dcab6511|sa_east_1_t2_micro,e1912335|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fcf042|sa_east_1_c5_9xlarge,c8412f7a|sa_east_1_c5_large,b1b00990|sa_east_1_i3_2xlarge,a3a08a87|sa_east_1_m4_xlarge,c64281e6|sa_east_1_m4_xlarge,c5937f37|sa_east_1_m4_xlarge,ab817391|sa_east_1_m4_xlarge,b55e84be|sa_east_1_m5_12xlarge,0d580d66|sa_east_1_m5_12xlarge,85edbeb1|sa_east_1_m5_24xlarge,608377b8|sa_east_1_m5_2xlarge,8257bb47|sa_east_1_m5_4xlarge,053340ec|sa_east_1_m5_4xlarge,b0c7868d|sa_east_1_r4_4xlarge,73f2d93b|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdaf1921|sa_east_1_c4_4xlarge,8737c401|sa_east_1_c5_2xlarge,97f5ad04|sa_east_1_c5_large,c342e649|sa_east_1_i3_2xlarge,929c3096|sa_east_1_i3_2xlarge,335e5281|sa_east_1_i3_4xlarge,35482780|sa_east_1_m4_4xlarge,4a4eb84e|sa_east_1_m4_large,ed18b261|sa_east_1_m4_xlarge,d316d5d1|sa_east_1_m5_4xlarge,7f4f7ade|sa_east_1_r4_2xlarge,2ab3b6d6|sa_east_1_r4_8xlarge,b9b9c62c|sa_east_1_r4_xlarge,4b05a74c|sa_east_1_t2_micro,71b651a8|sa_east_1_t2_small,25f7c210|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e5df144|sa_east_1_c4_xlarge,ba7d37c9|sa_east_1_c5_9xlarge,e8ac94ca|sa_east_1_c5_large,fd8d3dc0|sa_east_1_c5_large,a85542e7|sa_east_1_i3_16xlarge,1d4789f1|sa_east_1_i3_16xlarge,6f571fae|sa_east_1_i3_16xlarge,adb703ee|sa_east_1_i3_2xlarge,d2a567db|sa_east_1_i3_4xlarge,0e1c19a9|sa_east_1_i3_xlarge,4193d812|sa_east_1_m4_10xlarge,9227c85b|sa_east_1_m5_2xlarge,2c601149|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b33e4f90|sa_east_1_c4_4xlarge,dbd3b34b|sa_east_1_c5_large,5976d183|sa_east_1_c5_xlarge,16e0c68d|sa_east_1_i3_4xlarge,00b9a74b|sa_east_1_i3_xlarge,decd747a|sa_east_1_i3_xlarge,a63b169e|sa_east_1_m4_16xlarge,3dd2c1a4|sa_east_1_m4_4xlarge,993992bf|sa_east_1_m4_large,7fdbe0a8|sa_east_1_m4_xlarge,67568c57|sa_east_1_m5_2xlarge,897df917|sa_east_1_m5_4xlarge,71eb2a6d|sa_east_1_r4_16xlarge,e33eff4d|sa_east_1_r4_2xlarge,39412072|sa_east_1_r4_4xlarge,fd3aa121|sa_east_1_r4_4xlarge,4cec9499|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b05a4de|sa_east_1_c5_large,23809fb7|sa_east_1_i3_2xlarge,17ac87d7|sa_east_1_i3_large,5eab10b0|sa_east_1_i3_large,f279b3fb|sa_east_1_m1_medium,c0ccce8c|sa_east_1_m4_4xlarge,a7841dfd|sa_east_1_m4_large,eb700863|sa_east_1_m4_xlarge,1b7ceb66|sa_east_1_m5_12xlarge,57c6df42|sa_east_1_m5_24xlarge,fd185d7b|sa_east_1_m5_24xlarge,2304d7c5|sa_east_1_m5_4xlarge,ff5590ed|sa_east_1_r4_16xlarge,1f74c668|sa_east_1_r4_xlarge,e347ac04|sa_east_1_t2_2xlarge,106098b9|sa_east_1_t2_medium,6ff83ff1|sa_east_1_t2_micro,15dad584|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3fdaf2b|sa_east_1_c4_8xlarge,e66b25a7|sa_east_1_c4_large,fbe94cd4|sa_east_1_c5_2xlarge,14d0ab98|sa_east_1_i3_4xlarge,52330976|sa_east_1_m1_large,dba445a7|sa_east_1_m4_2xlarge,64e5fce9|sa_east_1_m4_large,1d5fe9e1|sa_east_1_m5_12xlarge,d865fece|sa_east_1_m5_12xlarge,5bd115f1|sa_east_1_r4_8xlarge,74b1cf71|sa_east_1_r4_large,c179b6da|sa_east_1_x1_32xlarge,ea172034|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4942121|sa_east_1_c4_4xlarge,97d75d35|sa_east_1_c4_4xlarge,41347009|sa_east_1_c5_2xlarge,96bc4965|sa_east_1_c5_2xlarge,5d87cdad|sa_east_1_i3_2xlarge,cac19404|sa_east_1_i3_large,1521e088|sa_east_1_m4_10xlarge,fbb47db5|sa_east_1_m4_10xlarge,64a2b8fe|sa_east_1_m4_16xlarge,016de76b|sa_east_1_m4_16xlarge,3b2b272a|sa_east_1_m4_4xlarge,2c6a1d25|sa_east_1_m4_large,e4958362|sa_east_1_m4_large,89191736|sa_east_1_m5_12xlarge,4f245839|sa_east_1_m5_2xlarge,9721ba86|sa_east_1_r4_16xlarge,6041d683|sa_east_1_r4_4xlarge,77d62ac7|sa_east_1_r4_xlarge,0ab1d62d|sa_east_1_r4_xlarge,fe2d243a|sa_east_1_t2_nano,8e42d000|sa_east_1_t2_small,f02e306d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
