a779806e|sa_east_1_c4_xlarge,be70665d|sa_east_1_c5_18xlarge,469f8875|sa_east_1_c5_4xlarge,da4482a6|sa_east_1_c5_xlarge,f129141e|sa_east_1_i3_16xlarge,3a783a08|sa_east_1_m5_12xlarge,74629865|sa_east_1_m5_12xlarge,555ae173|sa_east_1_m5_4xlarge,85f0a601|sa_east_1_m5_xlarge,fd8ee007|sa_east_1_r4_16xlarge,4ecc3b53|sa_east_1_t2_2xlarge,f762ba5d|sa_east_1_t2_nano,6a5dcccb|sa_east_1_x1_16xlarge,cdb3f720|sa_east_1_x1_32xlarge,4ca6304b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79216a27|sa_east_1_c4_2xlarge,22acaed2|sa_east_1_c4_8xlarge,fd31b11b|sa_east_1_c5_18xlarge,5d533a00|sa_east_1_c5_2xlarge,519dc3c2|sa_east_1_c5_2xlarge,312d2b27|sa_east_1_c5_xlarge,16e43fc0|sa_east_1_i3_2xlarge,2a6cac53|sa_east_1_i3_8xlarge,1f782e55|sa_east_1_i3_8xlarge,f43528e2|sa_east_1_i3_xlarge,aacf9246|sa_east_1_m4_2xlarge,33e9fb2d|sa_east_1_m5_12xlarge,3539c05a|sa_east_1_m5_24xlarge,1fe75bac|sa_east_1_m5_4xlarge,caef736d|sa_east_1_m5_xlarge,fb13698a|sa_east_1_r4_large,517baa68|sa_east_1_t2_micro,d74223a1|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1c777c9|sa_east_1_c1_medium,f539a95e|sa_east_1_c4_4xlarge,ecd78bcc|sa_east_1_c4_8xlarge,7f3d6d4d|sa_east_1_c4_large,1f453d4f|sa_east_1_c4_large,f457df0d|sa_east_1_c5_18xlarge,572d6149|sa_east_1_c5_2xlarge,ea109649|sa_east_1_c5_large,cb98cad3|sa_east_1_i3_8xlarge,0b13a86c|sa_east_1_m4_4xlarge,497cbc1b|sa_east_1_m5_12xlarge,1690b27d|sa_east_1_m5_24xlarge,1becb66a|sa_east_1_r4_16xlarge,736f39aa|sa_east_1_r4_4xlarge,3206f5ab|sa_east_1_r4_8xlarge,a25596f4|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426eeba0|sa_east_1_c4_8xlarge,c0d238fe|sa_east_1_c4_large,a6d7f8eb|sa_east_1_c5_2xlarge,0df5a2b6|sa_east_1_c5_xlarge,5f3c4c09|sa_east_1_m4_2xlarge,f1f2e5ee|sa_east_1_m4_xlarge,491568cb|sa_east_1_r4_16xlarge,86942792|sa_east_1_r4_16xlarge,502413bd|sa_east_1_r4_2xlarge,eed11b7b|sa_east_1_r4_2xlarge,99c6cb46|sa_east_1_r4_4xlarge,f5a32766|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431bde5b|sa_east_1_c4_2xlarge,fc865a81|sa_east_1_c4_xlarge,c5d19e5f|sa_east_1_c5_4xlarge,ab97c006|sa_east_1_c5_9xlarge,7955762f|sa_east_1_c5_9xlarge,cd525859|sa_east_1_c5_large,351f4ab4|sa_east_1_i3_16xlarge,b4688a42|sa_east_1_i3_4xlarge,97e8622d|sa_east_1_i3_xlarge,0a05095f|sa_east_1_r4_8xlarge,881160df|sa_east_1_r4_8xlarge,120054d7|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f90fbb9|sa_east_1_c4_2xlarge,3c60d16e|sa_east_1_c5_18xlarge,fe1ca690|sa_east_1_c5_4xlarge,3ef71218|sa_east_1_c5_9xlarge,f360292c|sa_east_1_c5_large,b39faf10|sa_east_1_c5_large,0a2700bd|sa_east_1_i3_xlarge,62b4a00b|sa_east_1_m2_xlarge,9988ea7a|sa_east_1_m4_2xlarge,31129ea3|sa_east_1_m5_4xlarge,7b25aed5|sa_east_1_r4_16xlarge,5e745d47|sa_east_1_t2_2xlarge,6e956ebf|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a7f1dd9|sa_east_1_c4_4xlarge,7f73f506|sa_east_1_c4_large,1a8f4d02|sa_east_1_c4_xlarge,ab73a69c|sa_east_1_c4_xlarge,1d7aea41|sa_east_1_c5_9xlarge,ac23d3da|sa_east_1_c5_xlarge,498f8b59|sa_east_1_c5_xlarge,9e23e2d1|sa_east_1_i3_8xlarge,75f134f4|sa_east_1_i3_xlarge,2fce3efa|sa_east_1_m2_4xlarge,f03abca2|sa_east_1_m4_2xlarge,dcd250d9|sa_east_1_m4_2xlarge,2a5e7730|sa_east_1_m5_24xlarge,5a43afd1|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c254ffa|sa_east_1_c1_medium,af77008b|sa_east_1_c4_xlarge,edf122d0|sa_east_1_i3_16xlarge,5d41b5cb|sa_east_1_i3_2xlarge,67376c87|sa_east_1_i3_8xlarge,33ba424f|sa_east_1_m1_xlarge,d1426ccf|sa_east_1_m5_24xlarge,0986126b|sa_east_1_m5_xlarge,2ca3a822|sa_east_1_r4_2xlarge,043c212a|sa_east_1_t2_micro,c5a11677|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d38ad7b4|sa_east_1_c4_2xlarge,d5e10cff|sa_east_1_c5_2xlarge,6ec4a27d|sa_east_1_c5_2xlarge,639bbeda|sa_east_1_c5_large,4650d5f4|sa_east_1_i3_large,cb76d03b|sa_east_1_m4_16xlarge,376a7d9e|sa_east_1_m4_16xlarge,f9e7ab30|sa_east_1_m4_large,d700897d|sa_east_1_m4_xlarge,806fe4a1|sa_east_1_m5_2xlarge,202a123c|sa_east_1_m5_2xlarge,b120528d|sa_east_1_r4_xlarge,0e22d609|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7501423d|sa_east_1_c4_2xlarge,8afdbf89|sa_east_1_c4_xlarge,40ea78d8|sa_east_1_i3_4xlarge,b20eb026|sa_east_1_i3_4xlarge,80508f88|sa_east_1_m4_10xlarge,3df0c4b5|sa_east_1_m4_16xlarge,5121e64d|sa_east_1_m4_large,102615d0|sa_east_1_m5_large,27baf0f2|sa_east_1_r4_2xlarge,82ce492b|sa_east_1_r4_xlarge,140d2f20|sa_east_1_t2_2xlarge,9dbebe9e|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e42a7a03|sa_east_1_c4_xlarge,3ef40602|sa_east_1_c4_xlarge,26ac53f7|sa_east_1_c5_xlarge,13be5b6b|sa_east_1_i3_16xlarge,b1164743|sa_east_1_m2_2xlarge,d635bdd9|sa_east_1_m4_2xlarge,55c2a150|sa_east_1_t2_large,26839b2f|sa_east_1_t2_large,d72c8ef8|sa_east_1_t2_xlarge,766f5015|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c836211d|sa_east_1_c4_2xlarge,49ea1229|sa_east_1_c5_2xlarge,e3f545ee|sa_east_1_c5_large,a7c58d11|sa_east_1_i3_8xlarge,8d4949ac|sa_east_1_i3_8xlarge,24bcc7b0|sa_east_1_i3_8xlarge,3b877982|sa_east_1_i3_large,819bc884|sa_east_1_m1_medium,1b61a8e3|sa_east_1_m2_xlarge,ca3f7802|sa_east_1_r4_2xlarge,c8d4f134|sa_east_1_r4_2xlarge,450d36ad|sa_east_1_r4_4xlarge,4fd39b74|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8576afd7|sa_east_1_c4_4xlarge,69bc4dc7|sa_east_1_c4_large,14278f04|sa_east_1_c5_18xlarge,54469be4|sa_east_1_c5_2xlarge,797eadbc|sa_east_1_c5_4xlarge,7a64d792|sa_east_1_c5_4xlarge,d1379307|sa_east_1_c5_large,31ba5b26|sa_east_1_i3_2xlarge,cd95051c|sa_east_1_m4_10xlarge,a11fbac4|sa_east_1_m4_4xlarge,379f3a37|sa_east_1_m5_4xlarge,f907a4cc|sa_east_1_m5_large,2968d499|sa_east_1_r4_16xlarge,6c050a56|sa_east_1_r4_2xlarge,4a2bf02c|sa_east_1_r4_4xlarge,1bcd0fad|sa_east_1_r4_xlarge,8a0d5845|sa_east_1_t1_micro,674c8c44|sa_east_1_t2_micro,69d29f28|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508b5504|sa_east_1_c5_4xlarge,97afd2e8|sa_east_1_c5_9xlarge,a878bd07|sa_east_1_c5_9xlarge,e694c4f9|sa_east_1_c5_xlarge,cbcb4f81|sa_east_1_c5_xlarge,4e6b8897|sa_east_1_i3_16xlarge,039a14f6|sa_east_1_i3_2xlarge,72b5a468|sa_east_1_i3_4xlarge,03e46b0b|sa_east_1_i3_8xlarge,42151090|sa_east_1_i3_8xlarge,d8f1c395|sa_east_1_i3_8xlarge,4b03e1d6|sa_east_1_i3_large,00fd474a|sa_east_1_m1_large,e8247656|sa_east_1_m4_large,90d4b28e|sa_east_1_m5_12xlarge,f3c0723d|sa_east_1_m5_24xlarge,96bdc1eb|sa_east_1_m5_2xlarge,bbefb810|sa_east_1_m5_2xlarge,a281795a|sa_east_1_m5_large,9738b129|sa_east_1_m5_xlarge,e1282d85|sa_east_1_r4_8xlarge,846ce868|sa_east_1_r4_8xlarge,94607272|sa_east_1_r4_large,16faef20|sa_east_1_r4_large,a8e77bc7|sa_east_1_r4_xlarge,69fc2a7d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9645fe6|sa_east_1_c4_2xlarge,9cc4af52|sa_east_1_c4_2xlarge,e02ac54a|sa_east_1_c5_18xlarge,8f5dd84a|sa_east_1_c5_4xlarge,1fa74143|sa_east_1_c5_4xlarge,c6e3eb98|sa_east_1_c5_large,9a6fe73c|sa_east_1_c5_xlarge,f1252985|sa_east_1_c5_xlarge,1625d632|sa_east_1_i3_16xlarge,316152ab|sa_east_1_i3_2xlarge,bcee6c58|sa_east_1_i3_4xlarge,20d12496|sa_east_1_i3_4xlarge,27c2bdd1|sa_east_1_i3_xlarge,3623f132|sa_east_1_i3_xlarge,0b881aea|sa_east_1_m4_16xlarge,94ac3cef|sa_east_1_m4_xlarge,3d16c91e|sa_east_1_m4_xlarge,4fdb7b07|sa_east_1_m5_4xlarge,41b75e6c|sa_east_1_r4_4xlarge,79b1055f|sa_east_1_r4_xlarge,29091794|sa_east_1_r4_xlarge,1732f3e1|sa_east_1_t2_large,721728ab|sa_east_1_t2_xlarge,1b775d11|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784f872b|sa_east_1_c4_2xlarge,3f5916d8|sa_east_1_c4_8xlarge,049dc3a3|sa_east_1_c4_8xlarge,792c8f19|sa_east_1_c4_8xlarge,8c0d1e66|sa_east_1_c4_large,1e8796b2|sa_east_1_c5_9xlarge,9ea27bb5|sa_east_1_c5_9xlarge,7ff4e042|sa_east_1_c5_large,91f88301|sa_east_1_i3_4xlarge,29a60386|sa_east_1_i3_4xlarge,aff314c8|sa_east_1_m1_xlarge,cb722a09|sa_east_1_m4_2xlarge,17bcce23|sa_east_1_m5_12xlarge,7f6c42bf|sa_east_1_m5_4xlarge,3fa0c07d|sa_east_1_m5_4xlarge,26904464|sa_east_1_m5_4xlarge,7ef791d5|sa_east_1_r4_8xlarge,3a90d288|sa_east_1_t2_2xlarge,2b266d93|sa_east_1_t2_medium,672bf3c8|sa_east_1_t2_micro,c452c77a|sa_east_1_x1_32xlarge,2d3e3a0d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5770dad|sa_east_1_c4_8xlarge,45a2b3f7|sa_east_1_c4_8xlarge,6b5cfe88|sa_east_1_c4_xlarge,ba54be70|sa_east_1_c5_2xlarge,5ab3cc44|sa_east_1_i3_2xlarge,abbc5a4f|sa_east_1_i3_large,9f703d99|sa_east_1_m2_4xlarge,84778011|sa_east_1_m4_2xlarge,0eccd10f|sa_east_1_m5_12xlarge,42eeb56f|sa_east_1_m5_4xlarge,61425719|sa_east_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4d39671|sa_east_1_c4_2xlarge,e1000e1a|sa_east_1_c4_4xlarge,6e4bfb38|sa_east_1_c4_large,e53bfbf4|sa_east_1_c4_xlarge,5732e79d|sa_east_1_c4_xlarge,39bc91f2|sa_east_1_c5_9xlarge,2be6ff4a|sa_east_1_c5_9xlarge,773955a5|sa_east_1_c5_xlarge,6d526e80|sa_east_1_c5_xlarge,5f3fcf69|sa_east_1_m4_10xlarge,e7a6f714|sa_east_1_m5_xlarge,a1c7eebd|sa_east_1_r4_16xlarge,2e460b7f|sa_east_1_r4_large,bb98c224|sa_east_1_r4_large,d6d734c8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
