2aa5e643|sa_east_1_c5_2xlarge,7818223e|sa_east_1_c5_4xlarge,55dc743c|sa_east_1_i3_16xlarge,30235ff5|sa_east_1_i3_4xlarge,2cbb13db|sa_east_1_i3_xlarge,42bec979|sa_east_1_i3_xlarge,fda9c408|sa_east_1_m4_16xlarge,b044f97c|sa_east_1_m5_24xlarge,cdeeaf17|sa_east_1_m5_large,0fe5afad|sa_east_1_m5_large,1a2c08ef|sa_east_1_m5_xlarge,5c7cd692|sa_east_1_r4_2xlarge,fd0da221|sa_east_1_r4_4xlarge,ba96c79a|sa_east_1_r4_4xlarge,41622ffd|sa_east_1_r4_8xlarge,692eb3f6|sa_east_1_x1_16xlarge,236d846f|sa_east_1_x1_16xlarge,b57b31e6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44c1b34f|sa_east_1_c4_4xlarge,ae7547b1|sa_east_1_c4_xlarge,350c04c8|sa_east_1_c5_9xlarge,8675e355|sa_east_1_i3_2xlarge,586c2e2b|sa_east_1_m1_xlarge,edc59259|sa_east_1_m4_4xlarge,8ee8006c|sa_east_1_m5_12xlarge,629f80d5|sa_east_1_r4_8xlarge,1289e24d|sa_east_1_r4_xlarge,d5affb71|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adda0cbb|sa_east_1_c5_9xlarge,8621afbc|sa_east_1_c5_9xlarge,4d35cc19|sa_east_1_c5_large,c422e358|sa_east_1_i3_4xlarge,c5ed660a|sa_east_1_i3_large,e71e554d|sa_east_1_m1_large,8743b2f4|sa_east_1_m4_10xlarge,94cda60a|sa_east_1_m4_16xlarge,2f67e295|sa_east_1_m4_xlarge,1711382a|sa_east_1_m5_24xlarge,27a722af|sa_east_1_m5_2xlarge,a18d0ec7|sa_east_1_m5_large,9d522c17|sa_east_1_m5_xlarge,f98bbd32|sa_east_1_r4_4xlarge,b64bd258|sa_east_1_r4_xlarge,1e090032|sa_east_1_x1_16xlarge,af8e5096|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78dcc36c|sa_east_1_c4_8xlarge,0907f7b4|sa_east_1_c4_xlarge,aeb8cc8b|sa_east_1_c5_18xlarge,01c8dae0|sa_east_1_c5_4xlarge,f294ad3e|sa_east_1_c5_xlarge,59ded81d|sa_east_1_i3_large,b46ebdab|sa_east_1_i3_xlarge,f276aaaa|sa_east_1_i3_xlarge,c8d7aad6|sa_east_1_m1_xlarge,f800bb39|sa_east_1_m4_2xlarge,109b34d7|sa_east_1_m4_4xlarge,ec168906|sa_east_1_m5_large,1857fa52|sa_east_1_r4_16xlarge,eed5e917|sa_east_1_r4_16xlarge,254f0e1f|sa_east_1_r4_2xlarge,2a9c39e9|sa_east_1_r4_xlarge,e93eb65c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464ed3ab|sa_east_1_c4_8xlarge,3200ee38|sa_east_1_c4_large,f8619b48|sa_east_1_c5_18xlarge,b4864ecb|sa_east_1_c5_9xlarge,95c1c60c|sa_east_1_i3_16xlarge,001eef52|sa_east_1_m4_xlarge,48c33c34|sa_east_1_m5_24xlarge,46ccdb05|sa_east_1_m5_24xlarge,e2774cd4|sa_east_1_m5_2xlarge,707b1320|sa_east_1_m5_large,416a12ec|sa_east_1_m5_xlarge,58f786ee|sa_east_1_r4_16xlarge,932cf065|sa_east_1_r4_large,ec163db1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d0bc49e|sa_east_1_c1_medium,28650bb7|sa_east_1_c4_4xlarge,6b101de5|sa_east_1_c4_8xlarge,9eb0d6e1|sa_east_1_c4_large,97a11f92|sa_east_1_c5_18xlarge,d33079b3|sa_east_1_c5_9xlarge,261c67bd|sa_east_1_i3_large,180ecd54|sa_east_1_m4_10xlarge,f4033ca1|sa_east_1_m4_10xlarge,aefd1f5c|sa_east_1_m4_xlarge,c529463e|sa_east_1_m5_24xlarge,d4403fba|sa_east_1_m5_4xlarge,2a795e30|sa_east_1_r4_xlarge,bb1fcc75|sa_east_1_t2_small,e8225bc8|sa_east_1_x1_16xlarge,39d5254d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcf28411|sa_east_1_c4_2xlarge,116fb829|sa_east_1_c5_9xlarge,d479a6f9|sa_east_1_i3_large,041c3f57|sa_east_1_m4_2xlarge,20be1fc0|sa_east_1_m4_xlarge,7fd7f347|sa_east_1_m5_24xlarge,6856a493|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e339cc5f|sa_east_1_c1_xlarge,aa265f3e|sa_east_1_c4_2xlarge,c4fe41f2|sa_east_1_c4_xlarge,6eb0aaab|sa_east_1_c5_large,3f49e8ec|sa_east_1_i3_8xlarge,b3d951cc|sa_east_1_m4_10xlarge,c1eafaf6|sa_east_1_m4_16xlarge,506e7f16|sa_east_1_m5_12xlarge,3db5fa70|sa_east_1_m5_24xlarge,ec1c3e5e|sa_east_1_m5_2xlarge,e3077994|sa_east_1_r4_16xlarge,e7336a0c|sa_east_1_r4_16xlarge,4e80ea95|sa_east_1_r4_2xlarge,e1009656|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9800e403|sa_east_1_c1_xlarge,845c057f|sa_east_1_c5_large,a002ea0c|sa_east_1_i3_16xlarge,f0a4dc8b|sa_east_1_i3_2xlarge,354a4443|sa_east_1_i3_2xlarge,2d9994c1|sa_east_1_m1_large,5073c36e|sa_east_1_m4_2xlarge,978b71f9|sa_east_1_m4_4xlarge,73d4a953|sa_east_1_m5_12xlarge,e6547bdc|sa_east_1_m5_2xlarge,2f41f5a6|sa_east_1_m5_2xlarge,0947bdf8|sa_east_1_m5_large,f83043ac|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7896120|sa_east_1_c4_4xlarge,140eae93|sa_east_1_c4_large,fcc1c9d7|sa_east_1_c5_9xlarge,45662fa0|sa_east_1_c5_large,0fc5bba1|sa_east_1_m1_large,870945d8|sa_east_1_m1_large,8ea9fd2a|sa_east_1_m1_xlarge,4419b292|sa_east_1_m1_xlarge,5cc7af68|sa_east_1_m4_10xlarge,940d2b66|sa_east_1_m4_xlarge,5b1d1614|sa_east_1_m5_4xlarge,08580e5f|sa_east_1_m5_large,11136ec5|sa_east_1_r4_8xlarge,dd692778|sa_east_1_r4_xlarge,adee9140|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27fafafc|sa_east_1_c4_2xlarge,dbe23420|sa_east_1_c4_4xlarge,e42ad1a6|sa_east_1_c5_4xlarge,a45cfd48|sa_east_1_c5_xlarge,0b25b707|sa_east_1_c5_xlarge,d08bc515|sa_east_1_m4_16xlarge,e8a99f51|sa_east_1_m5_2xlarge,050682ea|sa_east_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0250eb95|sa_east_1_c4_2xlarge,aee91b09|sa_east_1_c4_xlarge,823ef043|sa_east_1_c5_2xlarge,1236439e|sa_east_1_c5_9xlarge,484ed906|sa_east_1_c5_xlarge,2eba404b|sa_east_1_i3_8xlarge,ed059dde|sa_east_1_m4_4xlarge,bc064ef9|sa_east_1_m5_4xlarge,ab6ea472|sa_east_1_r4_16xlarge,9172a187|sa_east_1_r4_16xlarge,6a9d6a10|sa_east_1_r4_2xlarge,412a6ee9|sa_east_1_r4_2xlarge,943ee507|sa_east_1_r4_4xlarge,1624a1cf|sa_east_1_t2_medium,ede951d5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6583b7a9|sa_east_1_c4_4xlarge,34248b25|sa_east_1_c4_large,e8c88ce9|sa_east_1_c4_xlarge,f9b2ed32|sa_east_1_c5_4xlarge,5523c6d5|sa_east_1_i3_2xlarge,6f149c7e|sa_east_1_i3_4xlarge,22b89d16|sa_east_1_m4_10xlarge,928ecfbf|sa_east_1_m4_10xlarge,2866fdff|sa_east_1_m5_24xlarge,c2fb04ce|sa_east_1_m5_2xlarge,6ecae2e3|sa_east_1_m5_large,9356e2da|sa_east_1_r4_16xlarge,44ac3470|sa_east_1_t2_medium,01eb9b8c|sa_east_1_t2_xlarge,b87cde02|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9df76775|sa_east_1_c4_4xlarge,979c285b|sa_east_1_c4_8xlarge,8b32ae5e|sa_east_1_c4_large,85297113|sa_east_1_c4_xlarge,092a8176|sa_east_1_c5_2xlarge,427cb022|sa_east_1_c5_large,aa75dc4a|sa_east_1_c5_large,8d06e7e9|sa_east_1_i3_2xlarge,e84a1a03|sa_east_1_i3_xlarge,31fb282c|sa_east_1_m4_10xlarge,76dea134|sa_east_1_m4_2xlarge,72e91d1c|sa_east_1_m5_24xlarge,db00c65b|sa_east_1_m5_24xlarge,db9facf8|sa_east_1_m5_24xlarge,4c71f2cf|sa_east_1_m5_4xlarge,f292fccb|sa_east_1_m5_large,39ae1c4d|sa_east_1_r4_4xlarge,bca6969d|sa_east_1_x1_16xlarge,b0c80bf5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90c030ad|sa_east_1_c4_4xlarge,3d2e890b|sa_east_1_c4_4xlarge,634496d4|sa_east_1_c4_xlarge,77d29173|sa_east_1_c5_4xlarge,de1c27f3|sa_east_1_c5_9xlarge,0f3c8c8c|sa_east_1_c5_9xlarge,1db63e86|sa_east_1_i3_8xlarge,4e7a259e|sa_east_1_m1_small,363cd006|sa_east_1_m1_xlarge,731a7f59|sa_east_1_m2_2xlarge,191b95c3|sa_east_1_m4_10xlarge,aaace38b|sa_east_1_m4_16xlarge,d0d23761|sa_east_1_m4_4xlarge,8eb224eb|sa_east_1_m5_12xlarge,b93e5a5d|sa_east_1_m5_24xlarge,ffec5395|sa_east_1_m5_24xlarge,5ad36fb3|sa_east_1_m5_4xlarge,1dc2c29d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
