10f2c6ec|sa_east_1_c5_18xlarge,35cf5a74|sa_east_1_i3_16xlarge,faff7a60|sa_east_1_i3_2xlarge,f4d2b684|sa_east_1_m4_10xlarge,648e1f2a|sa_east_1_m4_16xlarge,da65d08f|sa_east_1_m5_12xlarge,619d4a07|sa_east_1_m5_2xlarge,d68f9a10|sa_east_1_m5_4xlarge,566a618f|sa_east_1_m5_4xlarge,41426ab1|sa_east_1_m5_large,f351c0be|sa_east_1_m5_xlarge,377ae8a7|sa_east_1_r4_8xlarge,5d0540ae|sa_east_1_r4_xlarge,d346121d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e6c5960|sa_east_1_c5_9xlarge,12aec884|sa_east_1_m4_large,74f8c234|sa_east_1_m4_xlarge,b06c4805|sa_east_1_m5_24xlarge,4e481bb5|sa_east_1_r4_2xlarge,aa3e09fb|sa_east_1_r4_2xlarge,910e473c|sa_east_1_r4_large,e9b59151|sa_east_1_r4_large,cc549a92|sa_east_1_r4_xlarge,4188e63d|sa_east_1_t2_medium,cf8133c0|sa_east_1_t2_xlarge,94bf9d66|sa_east_1_x1_16xlarge,6c442df9|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dae9a7f|sa_east_1_c1_medium,e71c7e2a|sa_east_1_c4_8xlarge,561b6c92|sa_east_1_c4_large,0a2dd1b0|sa_east_1_c4_xlarge,c85c3f4d|sa_east_1_c5_4xlarge,539199d7|sa_east_1_c5_4xlarge,d795e935|sa_east_1_c5_large,f558c59f|sa_east_1_i3_16xlarge,4df926e9|sa_east_1_i3_4xlarge,942bba64|sa_east_1_i3_4xlarge,87efadb6|sa_east_1_i3_xlarge,5a19ac82|sa_east_1_i3_xlarge,f63dfe6d|sa_east_1_i3_xlarge,3188bcb4|sa_east_1_m2_xlarge,66da1665|sa_east_1_m4_16xlarge,02798f0b|sa_east_1_r4_16xlarge,5401d657|sa_east_1_r4_16xlarge,c32ecc7a|sa_east_1_r4_2xlarge,a246ec40|sa_east_1_r4_4xlarge,63b63895|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944f1e6b|sa_east_1_c4_2xlarge,85b7c28c|sa_east_1_c4_4xlarge,cbad2a35|sa_east_1_c4_large,76560a57|sa_east_1_c5_9xlarge,d049c5bd|sa_east_1_c5_large,d2bb58b1|sa_east_1_c5_xlarge,aeb1bf49|sa_east_1_c5_xlarge,01478e23|sa_east_1_i3_16xlarge,e1f6201d|sa_east_1_i3_16xlarge,6a53624e|sa_east_1_i3_xlarge,18d86ffb|sa_east_1_m4_16xlarge,0152b8cb|sa_east_1_m5_4xlarge,c259b70e|sa_east_1_m5_4xlarge,a4660775|sa_east_1_m5_large,dda76faf|sa_east_1_r4_xlarge,87a20922|sa_east_1_t2_2xlarge,1cd2312c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
099c82c0|sa_east_1_c5_18xlarge,67b8bb50|sa_east_1_c5_2xlarge,18365b9b|sa_east_1_c5_9xlarge,b0d3f12f|sa_east_1_i3_2xlarge,a32d3a43|sa_east_1_m4_10xlarge,9091630a|sa_east_1_m4_10xlarge,444ffd7e|sa_east_1_m5_24xlarge,34628416|sa_east_1_m5_24xlarge,d9007864|sa_east_1_r4_4xlarge,05156e77|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d54f37c8|sa_east_1_c4_4xlarge,e39fd2fa|sa_east_1_c4_8xlarge,a333de23|sa_east_1_i3_4xlarge,94179dc2|sa_east_1_m4_large,29b36aaf|sa_east_1_m5_4xlarge,6e9f1c88|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1510df64|sa_east_1_c5_9xlarge,1f4ae8a5|sa_east_1_c5_xlarge,1f79b90a|sa_east_1_i3_2xlarge,0fa0ca60|sa_east_1_i3_2xlarge,dda9708b|sa_east_1_i3_4xlarge,08878e51|sa_east_1_i3_4xlarge,769cb767|sa_east_1_i3_4xlarge,f5403b2d|sa_east_1_i3_8xlarge,8f8c8b9f|sa_east_1_i3_8xlarge,9991ef84|sa_east_1_m4_10xlarge,86a86550|sa_east_1_m4_16xlarge,575d72e4|sa_east_1_m5_12xlarge,740fe0fe|sa_east_1_m5_12xlarge,a004325e|sa_east_1_r4_xlarge,5700dd05|sa_east_1_x1_16xlarge,89f77cbc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8504ab|sa_east_1_c4_2xlarge,a00be303|sa_east_1_c4_4xlarge,17f516ec|sa_east_1_c4_large,6b41842f|sa_east_1_c5_xlarge,0d773b04|sa_east_1_c5_xlarge,26c2c0f3|sa_east_1_c5_xlarge,59001271|sa_east_1_i3_16xlarge,82ef3568|sa_east_1_i3_2xlarge,3b90e3f7|sa_east_1_i3_4xlarge,8734e949|sa_east_1_i3_4xlarge,51ecc15f|sa_east_1_i3_4xlarge,22511754|sa_east_1_m4_16xlarge,2b9f932e|sa_east_1_m4_xlarge,1dc01890|sa_east_1_m4_xlarge,e9022f67|sa_east_1_m5_12xlarge,fb769c29|sa_east_1_m5_2xlarge,8d33a518|sa_east_1_m5_large,e4f67cf5|sa_east_1_r4_4xlarge,cb75d843|sa_east_1_t2_xlarge,d2edc217|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9629ae0b|sa_east_1_c4_2xlarge,9e8c9270|sa_east_1_c4_large,92dc4e00|sa_east_1_c4_xlarge,af003c85|sa_east_1_c4_xlarge,4199b0cf|sa_east_1_c5_xlarge,72370f0c|sa_east_1_i3_16xlarge,bda91dc9|sa_east_1_i3_2xlarge,f9e4e68d|sa_east_1_m4_10xlarge,9ee3ab11|sa_east_1_m4_10xlarge,fa0afd2c|sa_east_1_m4_16xlarge,7f1ab6f6|sa_east_1_m4_large,1cda6006|sa_east_1_m5_2xlarge,757dd4bb|sa_east_1_m5_4xlarge,84d1a95d|sa_east_1_m5_4xlarge,518f65dd|sa_east_1_m5_xlarge,7b706014|sa_east_1_r4_xlarge,12c3fee9|sa_east_1_t2_large,984585a6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251ead99|sa_east_1_m4_10xlarge,9becd579|sa_east_1_m4_10xlarge,2b56eba7|sa_east_1_m4_2xlarge,b5bfdbd5|sa_east_1_m4_large,7c93fce0|sa_east_1_m5_12xlarge,8bd434c7|sa_east_1_m5_24xlarge,1be0eb4f|sa_east_1_m5_4xlarge,7b8b4535|sa_east_1_r4_large,1876c6fa|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf3eec4d|sa_east_1_c4_4xlarge,e5ae67fb|sa_east_1_c5_2xlarge,e4306d10|sa_east_1_i3_16xlarge,5f8c9ebd|sa_east_1_i3_4xlarge,c3f4a4b9|sa_east_1_m4_10xlarge,7f1fb23d|sa_east_1_m4_16xlarge,fcea0282|sa_east_1_m5_large,520a59a0|sa_east_1_r4_16xlarge,085f58fe|sa_east_1_r4_large,32bdb952|sa_east_1_t2_2xlarge,b7cd6fb6|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a52f3b35|sa_east_1_c4_xlarge,824dff75|sa_east_1_c5_2xlarge,4c5556c3|sa_east_1_i3_2xlarge,30a2263a|sa_east_1_i3_large,553c3300|sa_east_1_i3_xlarge,e442c7d5|sa_east_1_m2_xlarge,2fca37c4|sa_east_1_m4_16xlarge,f81cebf4|sa_east_1_m4_large,b377de9e|sa_east_1_m5_large,bc65d396|sa_east_1_m5_xlarge,e3a79f3f|sa_east_1_r4_xlarge,f5b79210|sa_east_1_t2_2xlarge,ff10b741|sa_east_1_x1_16xlarge,6b1f63c9|sa_east_1_x1_16xlarge,4b65c9a3|sa_east_1_x1_32xlarge,c28ba486|sa_east_1_x1_32xlarge,ff1cab60|sa_east_1_x1_32xlarge,ecabfa89|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cbd4fd1|sa_east_1_c4_4xlarge,36d636d5|sa_east_1_c5_2xlarge,9d6142b5|sa_east_1_c5_4xlarge,f3e66e15|sa_east_1_i3_8xlarge,0accca8b|sa_east_1_i3_xlarge,31830d66|sa_east_1_m1_xlarge,10763c6a|sa_east_1_m4_16xlarge,48b6ba5d|sa_east_1_m4_xlarge,216c460a|sa_east_1_m5_2xlarge,3e8962fc|sa_east_1_m5_4xlarge,ac56d946|sa_east_1_m5_xlarge,86b9149f|sa_east_1_r4_16xlarge,da2752f1|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d981abf6|sa_east_1_c4_xlarge,3cc3452e|sa_east_1_c5_9xlarge,a836f785|sa_east_1_i3_large,4ebc92e1|sa_east_1_m2_4xlarge,7b738ebd|sa_east_1_m4_16xlarge,b840b631|sa_east_1_m4_large,0b5ff222|sa_east_1_m5_12xlarge,2540571d|sa_east_1_m5_24xlarge,930a607e|sa_east_1_m5_4xlarge,2a2c0b99|sa_east_1_m5_large,2c4fd771|sa_east_1_m5_xlarge,d1d1b230|sa_east_1_r4_2xlarge,a397d900|sa_east_1_r4_4xlarge,07519c23|sa_east_1_r4_8xlarge,1efa4202|sa_east_1_t2_2xlarge,4e4075bc|sa_east_1_t2_medium,cf805bda|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9dd6738|sa_east_1_c5_18xlarge,3c402080|sa_east_1_c5_large,c16235bd|sa_east_1_i3_4xlarge,9f86b8dd|sa_east_1_i3_8xlarge,ab51dc22|sa_east_1_i3_xlarge,22513a9e|sa_east_1_m4_xlarge,6822764d|sa_east_1_r4_large,dd029c57|sa_east_1_r4_large,06420d42|sa_east_1_r4_xlarge,20876e2f|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64ab41ab|sa_east_1_c4_xlarge,71b06172|sa_east_1_c5_18xlarge,c33b7891|sa_east_1_c5_2xlarge,8c598b30|sa_east_1_i3_4xlarge,79e85bf1|sa_east_1_i3_4xlarge,41328012|sa_east_1_i3_xlarge,f98190d1|sa_east_1_m4_large,224c1d55|sa_east_1_m4_xlarge,25f20bf4|sa_east_1_m5_xlarge,aa2cd550|sa_east_1_r4_16xlarge,57aced4a|sa_east_1_r4_16xlarge,4b28db34|sa_east_1_r4_2xlarge,1f77e723|sa_east_1_r4_2xlarge,a5fd804d|sa_east_1_r4_8xlarge,3246aece|sa_east_1_r4_large,749c1590|sa_east_1_t2_medium,437f6320|sa_east_1_x1_16xlarge,d18d154c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ae149a9|sa_east_1_c4_8xlarge,4f105843|sa_east_1_c4_large,441f54c5|sa_east_1_c5_9xlarge,78d2ceb6|sa_east_1_i3_2xlarge,93af3cbb|sa_east_1_m2_xlarge,f2ad506d|sa_east_1_m4_10xlarge,4de3db63|sa_east_1_m5_large,6906728d|sa_east_1_r4_2xlarge,448f6e70|sa_east_1_r4_2xlarge,06b6f18a|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bff0cc01|sa_east_1_c1_xlarge,f0717463|sa_east_1_c4_xlarge,f3c1ec8a|sa_east_1_c5_9xlarge,11d0d68a|sa_east_1_c5_large,66866a1d|sa_east_1_i3_8xlarge,a09ad97e|sa_east_1_i3_8xlarge,00ec211b|sa_east_1_i3_8xlarge,a2153710|sa_east_1_i3_xlarge,71ea7ba4|sa_east_1_m5_large,f8d04e44|sa_east_1_r4_2xlarge,191f35e5|sa_east_1_x1_32xlarge,9ca577b1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bee3d35|sa_east_1_c5_2xlarge,d122f72c|sa_east_1_c5_2xlarge,a4aefd04|sa_east_1_c5_4xlarge,8dd2dcbc|sa_east_1_m4_10xlarge,23d83231|sa_east_1_m4_16xlarge,8c3ee74e|sa_east_1_m4_2xlarge,eaa151c3|sa_east_1_m4_4xlarge,f78b0d7a|sa_east_1_m4_large,17aefd8d|sa_east_1_m4_large,f9068db8|sa_east_1_m5_12xlarge,8ca74bb6|sa_east_1_m5_24xlarge,90270f4e|sa_east_1_m5_24xlarge,d2267b54|sa_east_1_m5_xlarge,632e60f1|sa_east_1_r4_16xlarge,36855ba8|sa_east_1_r4_2xlarge,b01cd810|sa_east_1_r4_4xlarge,ec32dd4e|sa_east_1_r4_4xlarge,a0fa6044|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614fed26|sa_east_1_c4_8xlarge,2964cdf1|sa_east_1_c5_18xlarge,7deadc87|sa_east_1_c5_4xlarge,e881e05b|sa_east_1_c5_4xlarge,c4e0e383|sa_east_1_i3_16xlarge,afd02cd8|sa_east_1_i3_large,285d053a|sa_east_1_i3_xlarge,f7215f4d|sa_east_1_m4_16xlarge,9cd2921d|sa_east_1_m4_4xlarge,5663aed4|sa_east_1_m5_xlarge,34f02379|sa_east_1_r4_xlarge,85edf610|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58437ae1|sa_east_1_c5_18xlarge,873582b1|sa_east_1_m4_16xlarge,2eb0caa8|sa_east_1_m4_16xlarge,0806fd50|sa_east_1_m4_16xlarge,27ca8e14|sa_east_1_m4_4xlarge,b7a1b02f|sa_east_1_m5_12xlarge,3a036ae2|sa_east_1_m5_4xlarge,6931ff22|sa_east_1_m5_xlarge,9777879f|sa_east_1_m5_xlarge,93bd8f97|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
