f17038b8|sa_east_1_c4_xlarge,0f94d7eb|sa_east_1_c5_18xlarge,51f7b261|sa_east_1_c5_18xlarge,9d9851c4|sa_east_1_c5_4xlarge,8765c17c|sa_east_1_i3_4xlarge,66deae29|sa_east_1_m4_10xlarge,5300cdea|sa_east_1_m4_16xlarge,dbd86d52|sa_east_1_m4_2xlarge,91065a67|sa_east_1_m4_large,97a8d237|sa_east_1_m5_4xlarge,d0153105|sa_east_1_r4_2xlarge,c96e42d3|sa_east_1_r4_4xlarge,f8b37896|sa_east_1_r4_xlarge,a330b985|sa_east_1_t2_2xlarge,485e1b7c|sa_east_1_t2_large,efe71625|sa_east_1_x1_32xlarge,bf665386|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c895dd7|sa_east_1_c4_4xlarge,33b14417|sa_east_1_c5_4xlarge,55cbf19c|sa_east_1_i3_2xlarge,860f317b|sa_east_1_i3_4xlarge,f2054832|sa_east_1_m4_10xlarge,91056b43|sa_east_1_m4_16xlarge,1619362a|sa_east_1_m4_16xlarge,728bee7a|sa_east_1_m4_2xlarge,8e8bf387|sa_east_1_m4_4xlarge,981f9ad1|sa_east_1_m5_12xlarge,6636bcce|sa_east_1_r4_16xlarge,9dece636|sa_east_1_r4_4xlarge,89b6597f|sa_east_1_r4_large,88c83127|sa_east_1_r4_large,e7d1a4ed|sa_east_1_t2_micro,ad38b9de|sa_east_1_x1_16xlarge,766806aa|sa_east_1_x1_16xlarge,6669eebd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1d9ad42|sa_east_1_c4_2xlarge,c9fb494b|sa_east_1_c4_large,d5b24a50|sa_east_1_c5_18xlarge,523fc8c1|sa_east_1_c5_2xlarge,462b600a|sa_east_1_c5_2xlarge,535760d9|sa_east_1_i3_large,9865d197|sa_east_1_m4_2xlarge,e9a97a77|sa_east_1_m5_4xlarge,ae97c933|sa_east_1_m5_4xlarge,3359e44d|sa_east_1_m5_xlarge,c0b2968f|sa_east_1_r4_16xlarge,a4fbd8a5|sa_east_1_r4_2xlarge,917988fa|sa_east_1_t2_micro,4113feb0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a6f1e7b|sa_east_1_c4_2xlarge,2343491e|sa_east_1_c4_large,26e5cd83|sa_east_1_c5_4xlarge,f0e214d1|sa_east_1_i3_xlarge,982e89a8|sa_east_1_m4_10xlarge,61e75370|sa_east_1_m4_2xlarge,18d00f51|sa_east_1_m4_large,e1ba1549|sa_east_1_m5_24xlarge,46ef6f07|sa_east_1_m5_large,433e07d5|sa_east_1_r4_16xlarge,16d21ce6|sa_east_1_r4_large,9973ec22|sa_east_1_t2_large,7fb1a7e8|sa_east_1_x1_16xlarge,bc20b291|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3372dce1|sa_east_1_c4_8xlarge,ca010f62|sa_east_1_c5_18xlarge,5ff741c8|sa_east_1_i3_16xlarge,098be276|sa_east_1_i3_large,8cb01790|sa_east_1_m2_xlarge,c921cfe2|sa_east_1_m4_10xlarge,d6b6993b|sa_east_1_m4_2xlarge,1caa470e|sa_east_1_m4_2xlarge,c25a6610|sa_east_1_m4_large,f2ce5b1f|sa_east_1_m5_24xlarge,c5a1ebe6|sa_east_1_m5_24xlarge,f3633ea9|sa_east_1_m5_4xlarge,95eaecf1|sa_east_1_r4_large,ad4a9450|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712d5e25|sa_east_1_c4_8xlarge,66c3d9fb|sa_east_1_c4_8xlarge,448b565f|sa_east_1_c4_large,b68cdb91|sa_east_1_i3_2xlarge,255105d0|sa_east_1_i3_8xlarge,6950bf94|sa_east_1_m1_xlarge,35b91f65|sa_east_1_m4_16xlarge,1b7a6c87|sa_east_1_m4_large,79c32ab0|sa_east_1_m5_24xlarge,96465c3e|sa_east_1_m5_2xlarge,d4e78519|sa_east_1_m5_xlarge,113a1e0b|sa_east_1_r4_xlarge,746987c8|sa_east_1_t2_2xlarge,0f989bac|sa_east_1_t2_micro,ac2e72f2|sa_east_1_t2_small,a8f1a00b|sa_east_1_x1_16xlarge,05f73b0f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f584dbef|sa_east_1_c4_2xlarge,75039a83|sa_east_1_c4_8xlarge,fc27fa3f|sa_east_1_c4_large,908d7025|sa_east_1_i3_16xlarge,f12dabe3|sa_east_1_i3_8xlarge,789c33ad|sa_east_1_m4_16xlarge,2e7b834c|sa_east_1_m4_2xlarge,f9330187|sa_east_1_m4_xlarge,2e6a32ad|sa_east_1_m4_xlarge,eb409bc3|sa_east_1_m5_2xlarge,e5460595|sa_east_1_m5_large,b1b4da8b|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4220e5e2|sa_east_1_c4_2xlarge,72426299|sa_east_1_c4_8xlarge,1afcb8f0|sa_east_1_c5_18xlarge,e45930ea|sa_east_1_c5_xlarge,c2f66e94|sa_east_1_i3_16xlarge,646ba0bb|sa_east_1_i3_large,47d3546f|sa_east_1_i3_xlarge,ed84343a|sa_east_1_m4_16xlarge,5746e738|sa_east_1_m5_12xlarge,7692e35b|sa_east_1_m5_2xlarge,3ab4c3b8|sa_east_1_m5_2xlarge,4d20b803|sa_east_1_r4_16xlarge,e9826f2f|sa_east_1_r4_16xlarge,e28d871e|sa_east_1_r4_8xlarge,f9b3d0fd|sa_east_1_r4_8xlarge,8cf9c575|sa_east_1_r4_large,76787d39|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a907a4d6|sa_east_1_c4_4xlarge,62c5f581|sa_east_1_c4_large,dbcebe46|sa_east_1_c5_2xlarge,65551935|sa_east_1_c5_4xlarge,c5f6445b|sa_east_1_c5_4xlarge,60bbad83|sa_east_1_i3_large,c67492c2|sa_east_1_m1_small,a9695265|sa_east_1_m5_12xlarge,135d0e4c|sa_east_1_m5_4xlarge,6e1872d1|sa_east_1_r4_4xlarge,7d8f66a5|sa_east_1_r4_8xlarge,83f8eebe|sa_east_1_r4_8xlarge,45fdfca7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ea1e9ee|sa_east_1_c4_2xlarge,7f9edb45|sa_east_1_c4_4xlarge,82a9b903|sa_east_1_c4_xlarge,1959156c|sa_east_1_i3_8xlarge,ef123047|sa_east_1_i3_large,c056bc05|sa_east_1_i3_large,63311a02|sa_east_1_m4_4xlarge,c2b48935|sa_east_1_m4_xlarge,37252d00|sa_east_1_m5_12xlarge,832074d7|sa_east_1_m5_2xlarge,691747b4|sa_east_1_m5_2xlarge,043a5aa9|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb2b39e4|sa_east_1_c4_2xlarge,a9d6f747|sa_east_1_c4_xlarge,fd5c916c|sa_east_1_m1_xlarge,f03f6272|sa_east_1_m4_10xlarge,c21268c8|sa_east_1_m4_16xlarge,0d380959|sa_east_1_m4_2xlarge,7e6dc083|sa_east_1_m5_12xlarge,3716a8c1|sa_east_1_r4_2xlarge,eee81694|sa_east_1_r4_4xlarge,1301f996|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7669bc5|sa_east_1_c4_2xlarge,b60285e1|sa_east_1_c4_8xlarge,2ab9c7ec|sa_east_1_c4_8xlarge,4dfab052|sa_east_1_c5_18xlarge,9a079c6c|sa_east_1_c5_2xlarge,dad0aee0|sa_east_1_c5_4xlarge,d57ed053|sa_east_1_i3_xlarge,0ce2be17|sa_east_1_i3_xlarge,be817b12|sa_east_1_m4_4xlarge,79af2b10|sa_east_1_m5_24xlarge,bc54baf3|sa_east_1_r4_16xlarge,efd357ef|sa_east_1_r4_2xlarge,b6173103|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afc5bf11|sa_east_1_c4_8xlarge,e604a51c|sa_east_1_i3_2xlarge,8d3f1db5|sa_east_1_i3_4xlarge,729c938b|sa_east_1_i3_4xlarge,afbe6897|sa_east_1_i3_xlarge,74a5939c|sa_east_1_m5_24xlarge,49aefe0a|sa_east_1_m5_2xlarge,4d471dab|sa_east_1_m5_4xlarge,8dcc4fcc|sa_east_1_m5_4xlarge,dc09717e|sa_east_1_r4_2xlarge,520b0ae2|sa_east_1_r4_large,6ec1864b|sa_east_1_t2_large,1cbf43c5|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15551c9a|sa_east_1_c4_4xlarge,3ba6c14b|sa_east_1_c5_2xlarge,de0f3b40|sa_east_1_c5_4xlarge,d4c2e709|sa_east_1_c5_4xlarge,4e5a0c46|sa_east_1_c5_large,ccae7e7d|sa_east_1_c5_xlarge,dd8b307c|sa_east_1_i3_8xlarge,2c6c449e|sa_east_1_m1_medium,20dce624|sa_east_1_m4_2xlarge,2f28e635|sa_east_1_t2_xlarge,86afd397|sa_east_1_t2_xlarge,f1b8c162|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd99e9c0|sa_east_1_c4_4xlarge,c7087d25|sa_east_1_c4_large,d5709608|sa_east_1_c4_large,57f287c5|sa_east_1_c4_xlarge,846af743|sa_east_1_c5_2xlarge,979516a6|sa_east_1_c5_4xlarge,db65f7d7|sa_east_1_c5_9xlarge,e73c4510|sa_east_1_i3_2xlarge,2b7d91da|sa_east_1_i3_2xlarge,b5677d5e|sa_east_1_i3_xlarge,e1dd5d39|sa_east_1_m4_16xlarge,f96b9720|sa_east_1_m4_4xlarge,582998f8|sa_east_1_m5_24xlarge,020be610|sa_east_1_m5_xlarge,8e28fc47|sa_east_1_r4_4xlarge,89b2bb7f|sa_east_1_r4_xlarge,ba8d7156|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1553115|sa_east_1_c4_8xlarge,0c0b8447|sa_east_1_c4_large,f77e264b|sa_east_1_c4_xlarge,af7a283a|sa_east_1_c5_xlarge,4494d39f|sa_east_1_i3_4xlarge,e775e0fe|sa_east_1_i3_4xlarge,e294a452|sa_east_1_i3_xlarge,3456668c|sa_east_1_m4_2xlarge,5bf585ac|sa_east_1_m4_2xlarge,cb0e5c98|sa_east_1_m4_4xlarge,0ca13078|sa_east_1_m4_large,8ec20aed|sa_east_1_m5_4xlarge,7ae146af|sa_east_1_m5_xlarge,2a863068|sa_east_1_r4_2xlarge,5fadd04b|sa_east_1_t2_large,5f94cbbb|sa_east_1_x1_16xlarge,7da7ed07|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309042a8|sa_east_1_c5_18xlarge,7e50af08|sa_east_1_i3_4xlarge,20044ea1|sa_east_1_i3_8xlarge,376be411|sa_east_1_i3_xlarge,77306031|sa_east_1_m2_2xlarge,c6561055|sa_east_1_m2_xlarge,c38b9276|sa_east_1_m4_10xlarge,60cbeb51|sa_east_1_m4_16xlarge,75bae69a|sa_east_1_m4_xlarge,e2e52c98|sa_east_1_m5_12xlarge,41456e31|sa_east_1_m5_24xlarge,4bacd805|sa_east_1_m5_4xlarge,4527b9fd|sa_east_1_m5_xlarge,a4e8b67a|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1c51e55|sa_east_1_c4_2xlarge,20f074f3|sa_east_1_c5_18xlarge,1aad7c89|sa_east_1_c5_large,85b3f45c|sa_east_1_c5_large,fd7bf3fb|sa_east_1_c5_xlarge,d9487390|sa_east_1_m4_large,a2776320|sa_east_1_m5_12xlarge,bc2c25f0|sa_east_1_m5_24xlarge,437cd084|sa_east_1_r4_16xlarge,8aa80f75|sa_east_1_r4_4xlarge,8c349d0f|sa_east_1_r4_4xlarge,01955a7e|sa_east_1_r4_large,b6611645|sa_east_1_r4_xlarge,2ca57633|sa_east_1_r4_xlarge,0149c062|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f76fd67a|sa_east_1_c4_2xlarge,4280dce3|sa_east_1_c4_xlarge,52628da8|sa_east_1_c4_xlarge,bc3f9c54|sa_east_1_c5_9xlarge,e345f9cf|sa_east_1_c5_xlarge,eebce036|sa_east_1_i3_8xlarge,1b7b7723|sa_east_1_i3_xlarge,196e0281|sa_east_1_m4_large,7afefc54|sa_east_1_m5_12xlarge,84e39dc4|sa_east_1_m5_12xlarge,db05ebdd|sa_east_1_r4_8xlarge,194e8218|sa_east_1_r4_large,d6b35f11|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
